序号,英文名称,节目名称,类型,声道,节目时长,年代,国家
1,2012,2012,灾难,立体声,2:36:25,2009,美国
2,101 Dalmatians,101真狗,家庭,,2:00:00,1996,美国
3,102 Dalmatians,102真狗,家庭,,2:00:00,2000,美国
4,TWELVE MONKEYS,12只猴子,科幻,环绕声，多声道,2:04:05,1996,美国
5,SIXTY 6,1966年世界杯,剧情,环绕声，多声道,1:29:42,2006,美国
6,PSYCHO('98),1999惊魂记,惊悚,立体声,1:39:04,1998,美国
7,20/30/40,203040,爱情,立体声,1:52:45,2004,美国
8,2001：Space Odysseys,2001 太空漫游,科幻,立体声,2:15:26,1968,美国
9,FIFA 2006 WORLD CUP 2006：THE GRAND FINALE,2006年世界杯决赛圈,纪录,立体声,1:47:40,2006,美国
10,21 GRAMS,21克,剧情,环绕声，多声道,1:55:51,2003,美国
11,11-Feb-00,42号传奇,运动,环绕声，多声道,2:07:32,2013,美国
12,8mm,8毫米,悬疑,立体声,1:55:45,1999,美国
13,E.T.: The Extra-Terrestrial,E.T. 外星人,科幻,,2:00:00,1982,美国
14,Inspector Gadget,G型神探,动作,,2:00:00,1999,美国
15,HOW HIGH,High到哈佛,喜剧,环绕声，多声道,1:29:56,2001,美国
16,Music ＆ Lyrics,K歌情人,爱情,立体声,1:39:31,2007,美国
17,K-PAX,K星异客,剧情,环绕声，多声道,1:55:14,2001,美国
18,U-TURN,U形转弯,罪案,立体声,2:03:45,1997,美国
19,Project X,X计划,喜剧,环绕声，多声道,1:17:29,2012,美国
20,APOLLO 13,阿波罗13号,剧情,立体声,2:13:51,1995,美国
21,AKEELAH AND THE BEE,阿基拉和拼字比赛,剧情,立体声,1:51:05,2006,美国
22,Romy and Michele's High School Reun,阿珠与阿花,喜剧,,2:00:00,1997,美国
23,"Aloha, Scooby-Doo",啊哈史酷比!,动画,立体声,1:13:30,2005,美国
24,"BOOK OF ELI, THE",艾利之书,剧情,立体声,1:57:29,2010,美国
25,Emma,艾玛,喜剧,,2:00:00,1996,英国/美国
26,LOVE HAPPENS,爱不胜防,爱情,环绕声，多声道,1:44:28,2009,美国
27,END OF THE AFFAIR，THE(1999),爱到尽头,爱情,立体声,1:32:59,1999,美国
28,IdleWild,爱德怀德,剧情,立体声,1:53:27,2006,美国
29,Like Crazy,爱疯了,爱情,,2:00:00,2011,美国
30,The Patriot,爱国者,战争,立体声,2:28:45,2000,美国
31,its copmplicated,爱很复杂,喜剧,环绕声，多声道,1:54:54,2009,美国
32,Alice in Wonderland,爱丽丝梦游仙境,奇幻,,2:00:00,2010,美国
33,LEATHERHEADS,爱情达阵,剧情,环绕声，多声道,1:48:23,2008,美国
34,LITTLE BLACK BOOK,爱情黑名单,爱情,立体声,1:46:25,2004,美国
35,Anna Karenina,安娜·卡列尼娜,爱情,,2:00:00,2012,英国
36,CRIMSON RIVERS，THE,暗流,惊悚,立体声,1:45:08,2001,美国
37,PRIDE AND PREJUDICE,傲慢与偏见,剧情,环绕声，多声道,2:01:14,2005,美国
38,MINDHUNTERS,八面埋伏,罪案,立体声,1:36:41,2005,美国
39,The Tailor of Panama,巴拿马裁缝,惊悚,立体声,1:41:38,2001,美国
40,THAT'S MY BOY (2012),爸爸的好儿子,喜剧,环绕声，多声道,1:46:03,2012,美国
41,Daddy's Little Girls,爸爸的女儿们,剧情,,2:00:00,2007,美国
42,"AMERICAN PRESIDENT, THE",白宫奇缘,爱情,环绕声，多声道,1:48:52,1995,美国
43,Snow White and the Huntsman,白雪公主与猎人,奇幻,环绕声，多声道,2:07:14,2012,美国
44,LA BAMBA,班巴,剧情,立体声,1:42:33,1987,美国
45,COUPLES RETREAT,伴侣度假村,喜剧,环绕声，多声道,1:48:33,2009,美国
46,BRIDESMAIDS,伴娘,喜剧,环绕声，多声道,1:36:40,2011,美国
47,STAND BY ME,伴我同行,剧情,立体声,1:28:41,1986,美国
48,FOR LOVE OF THE GAME,棒球之爱,运动,立体声,2:17:55,1999,美国
49,MY GIRL,宝贝小情人,剧情,立体声,1:42:07,1991,美国
50,PAUL,保罗,科幻,环绕声，多声道,1:36:55,2011,美国
51,DEFENDOR,保卫者,喜剧,立体声,1:41:13,2009,美国
52,BOBBY JONES：STROKE OF GENIUS,鲍比·琼斯：天才一击,运动,立体声,2:03:22,2004,美国
53,History of Violence,暴力史,罪案,立体声,1:27:44,2005,美国
54,DETONATOR，THE,爆烈追凶,动作,立体声,1:32:27,2006,美国
55,DESPICABLE ME,卑鄙的我,动画,环绕声，多声道,1:30:44,2010,美国
56,Les Misérables,悲惨世界,剧情,,2:00:00,2012,英国
57,Fred Claus,北极的圣诞老人兄弟,喜剧,,2:00:00,2007,美国
58,Beowulf,贝奥武夫,动作,,2:00:00,2007,美国
59,Evita,贝隆夫人,剧情,立体声,2:03:50,1996,美国
60,Seabiscuit,奔腾年代,运动,,2:00:00,2003,美国
61,The Curious Case of Benjamin Button,本杰明·巴顿奇事,奇幻,,2:00:00,2008,美国
62,Instinct,本能反应,惊悚,,2:00:00,1999,美国
63,Lone Star State of Mind,笨头牛仔,喜剧,立体声,1:21:25,2002,美国
64,BLUE STREAK,笨贼妙探,喜剧,立体声,1:33:56,1999,美国
65,PETER PAN (2003),彼得·潘,奇幻,立体声,1:48:38,2003,美国
66,"SHEPHERD, THE (2008)",边境巡逻,动作,立体声,1:29:35,2008,美国
67,Batman,蝙蝠侠,奇幻,立体声,2:01:05,1989,美国
68,Batman: Mystery of the Batwoman,蝙蝠侠：蝙蝠女侠之迷,动画,环绕声，多声道,1:14:38,2003,美国
69,"Batman: The Dark Knight Returns,Part 1",蝙蝠侠：黑暗骑士归来1,动画,环绕声，多声道,1:15:50,2012,美国
70,"Batman: The Dark Knight Returns,Part 1",蝙蝠侠：黑暗骑士归来2,动画,环绕声，多声道,1:12:05,2013,美国
71,The Dark Knight Rises,蝙蝠侠：黑暗骑士崛起,奇幻,环绕声，多声道,2:44:27,2012,美国
72,Batman Begins,蝙蝠侠：侠影之谜,科幻,立体声,2:13:57,2005,美国
73,Batman: Year One,蝙蝠侠：元年,动画,立体声,1:04:04,2011,美国
74,Face/Off,变脸,动作,,2:00:00,1997,美国
75,The Hot Chick,变身辣妹,喜剧,立体声,1:34:00,2002,美国
76,Transformers,变形金刚,科幻,,2:00:00,2007,美国
77,Transformers: Revenge of the Fallen,变形金刚2,科幻,,2:00:00,2009,美国
78,"Ant Bully, The",别惹蚂蚁,动画,立体声,1:25:18,2006,美国
79,The 11th Hour,濒临绝境,纪录,,2:00:00,2007,美国
80,Blades of Glory,冰刀双人组,运动,,2:00:00,2007,美国
81,Enemy at the Gates,兵临城下,战争,,2:00:00,2001,英美德
82,Prince of Persia: Sands of Time,波斯王子：时之刃,奇幻,,2:00:00,2010,美国
83,Unaccompanied Minors,不羁圣诞夜,家庭,,2:00:00,2006,美国
84,Unknown,不明身份,悬疑,环绕声，多声道,1:50:29,2011,美国
85,Unbreakable,不死劫,惊悚,,2:00:00,2000,美国
86,CONSTANT GARDENER，THE,不朽的园丁,剧情,环绕声，多声道,2:03:08,2005,美国
87,Phenomenon,不一样的本能,奇幻,,2:00:00,1996,美国
88,The Muppets,布偶大电影,家庭,,2:00:00,2011,美国
89,,财神到,喜剧,立体声,1:45:16,2010,中国大陆
90,The Tibetan Dog,藏獒多吉,动画,立体声,1:30:42,2011,中国大陆
91,Safe House,藏身之所,罪案,环绕声，多声道,1:54:20,2012,美国
92,CHARLIE ST. CLOUD,查理的生与死,奇幻,环绕声，多声道,1:34:49,2010,美国
93,Charlie and the Chocolate Factory,查理和巧克力工厂,奇幻,立体声,1:49:51,2005,美国
94,"AMAZING SPIDER-MAN, THE",超凡蜘蛛侠,科幻,立体声,2:10:38,2012,美国
95,Super 8,超级八,科幻,,2:00:00,2011,美国
96,The Game Plan,超级杯奶爸,喜剧,,2:00:00,2007,美国
97,"Incredible Burt Wonderstone, The",超级魔术师,喜剧,环绕声，多声道,1:40:14,2013,美国
98,The Pacifier,超级奶爸,喜剧,,2:00:00,2005,加拿大/美国
99,Battleship,超级战舰,科幻,环绕声，多声道,2:09:47,2012,美国
100,Man of Steel,超人:钢铁之躯,,立体声,2:22:57,2013,美国
101,DCU: Superman: Unbound,超人:挣脱束缚,动画,环绕声，多声道,1:14:06,2013,美国
102,Superman Ⅱ,超人2,奇幻,立体声,2:02:10,1981,美国
103,Superman Vs. the Elite,超人大战猎杀团,动画,环绕声，多声道,1:14:06,2012,美国
104,Superman Returns,超人归来,科幻,立体声,2:32:28,2006,美国
105,"PERFECT MAN, THE",超完美男人,爱情,环绕声，多声道,1:36:19,2005,美国
106,Rails ＆ Ties,车祸情缘,剧情,,2:00:00,2007,美国
107,The Quiet,沉默,惊悚,立体声,1:34:44,2006,美国
108,BOND OF SILENCE,沉默的联系,电视电影,立体声,1:27:09,2010,美国
109,The Pact of Silence,沉默的约定,惊悚,立体声,1:24:51,2003,法国
110,EDUCATION. AN,成长教育,剧情,立体声,1:40:01,2009,美国
111,"Town, the",城中大盗,罪案,环绕声，多声道,2:04:33,2010,美国
112,"PUNISHER, THE: WAR ZONE",惩罚者2:战争特区,动作,立体声,1:36:20,2008,美国
113,Red Cliff,赤壁(上),古装,立体声,2:25:21,2008,中国大陆
114,Red Cliff Ⅱ,赤壁(下),古装,立体声,2:21:19,2009,中国大陆
115,go,冲吧,剧情,立体声,1:35:13,2001,美国
116,SERENITY,冲出宁静号,科幻,环绕声，多声道,1:53:56,2005,美国
117,Reservation Road,冲击之路,剧情,环绕声，多声道,1:37:30,2007,美国
118,SURF'S UP,冲浪企鹅,动画,立体声,1:25:32,2007,美国
119,The Ugly Truth,丑陋事实,喜剧,环绕声，多声道,1:35:49,2009,美国
120,TAXI DRIVER,出租车司机,罪案,立体声,1:53:01,1976,美国
121,50 FIRST DATES,初恋五十次,爱情,立体声,1:28:05,2004,美国
122,BEGINNERS,初学者,剧情,环绕声，多声道,1:38:59,2010,美国
123,The Lake House,触不到的恋人,奇幻,,2:00:00,2006,澳大利亚/美国
124,Bringing Out the Dead,穿梭阴阳界,惊悚,,2:00:00,1999,美国
125,"Adventures of Baron Muchausen, The",吹牛大王历险记,喜剧,立体声,2:01:10,1989,美国
126,VERTICAL LIMIT,垂直极限,冒险,环绕声，多声道,1:59:20,2000,美国
127,Hope Springs,春天的希望,喜剧,,2:00:00,2003,英国/美国
128,"AGE OF INNOCENCE, THE",纯真年代,剧情,立体声,2:18:19,1993,美国
129,The Treasure Hunter,刺陵,动作,立体声,1:46:00,2009,中国大陆
130,VANTAGE POINT,刺杀据点,惊悚,立体声,1:26:00,2008,美国
131,ASSASSINATION GAMES,刺杀游戏,动作,立体声,1:39:05,2011,美国
132,Hereafter,从今以后,奇幻,立体声,2:08:17,2010,美国
133,REIGN OVER ME,从心开始,剧情,立体声,2:02:59,2007,美国
134,OPEN SEASON (2006),丛林大反攻,动画,立体声,1:25:59,2006,美国
135,OPEN SEASON 3,丛林大反攻3,动画,立体声,1:14:24,2010,美国
136,The Da Vinci Code,达芬奇密码,悬疑,环绕声，多声道,2:28:36,2006,美国
137,JAWS,大白鲨,惊悚,立体声,1:58:47,1975,美国
138,Drillbit Taylor,大兵保镖,喜剧,,2:00:00,2008,美国
139,FAR AND AWAY,大地雄心,剧情,环绕声，多声道,2:13:54,1992,美国
140,IN GOOD COMPANY,大公司小老板,剧情,立体声,1:44:59,2004,美国
141,"LIAR, LIAR",大话王,奇幻,环绕声，多声道,1:22:41,1997,美国
142,"LIFE OF DAVID GALE, THE",大卫·戈尔的一生,剧情,立体声,2:02:53,2003,美国
143,BIG FISH,大鱼,奇幻,立体声,2:02:05,2003,美国
144,Sherlock Holmes,大侦探福尔摩斯,悬疑,,2:00:00,2009,美国
145,Sherlock Holmes: A Game of Shadows,大侦探福尔摩斯2：诡影游戏,悬疑,环绕声，多声道,2:02:31,2012,美国
146,The Waterboy,呆呆向前冲,运动,,2:00:00,1998,美国
147,BABY MAMA,代孕妈妈,喜剧,环绕声，多声道,1:34:48,2008,美国
148,DAMSELS IN DISTRESS,待解救的少女,剧情,立体声,1:34:49,2011,美国
149,he got game,单挑,剧情,立体声,2:04:46,1998,美国
150,When a Man Loves a Woman,当男人爱上女人,剧情,,2:00:00,1994,美国
151,"PURSUIT OF HAPPYNESS, THE (2006)",当幸福来敲门,剧情,环绕声，多声道,1:56:59,2006,美国
152,Inception,盗梦空间,悬疑,,2:00:00,2010,美国
153,STRAW DOGS,稻草狗,惊悚,环绕声，多声道,1:44:20,2011,美国
154,The Good German,德国好人,惊悚,,2:00:00,2006,美国
155,MR. DEEDS,迪兹先生,喜剧,立体声,1:35:50,2002,美国
156,GABRIEL,涤罪天使,动作,立体声,1:52:28,2007,美国
157,TAKING OF PELHAM 123．THE (2009),地铁惊魂,罪案,立体声,1:41:50,2009,美国
158,FIGHTING,地下拳击场,动作,环绕声，多声道,1:42:45,2009,美国
159,Journey to the Center of the Earth,地心历险记,科幻,,2:00:00,2008,美国
160,Journey 2: The Mysterious Island,地心历险记2：神秘岛,奇幻,环绕声，多声道,1:34:00,2012,美国
161,The Core,地心抢险记,冒险,,2:00:00,2003,英国/美国
162,HELLBOY,地狱男孩,科幻,环绕声，多声道,1:58:49,2002,美国
163,25th Hour,第25小时,罪案,,2:00:00,2002,美国
164,Son of Rambow,第二滴血,喜剧,,2:00:00,2008,英法德
165,SESSION 9,第九部分,悬疑,立体声,1:39:51,2001,美国
166,District 9,第九区,科幻,环绕声，多声道,1:52:08,2009,美国
167,MEET JOE BLACK,第六感生死恋,剧情,环绕声，多声道,2:52:50,1998,美国
168,The 6th Day,第六日,科幻,立体声,1:53:40,1999,美国
169,19TH WIFE,第十九个妻子,剧情,立体声,1:25:47,2010,美国
170,The 13th Warrior,第十三个勇士,冒险,,2:00:00,1999,美国
171,GUARDING TESS,第一夫人的保镖,喜剧,立体声,1:31:36,1994,美国
172,MONEYBALL,点球成金,剧情,环绕声，多声道,2:03:22,2011,美国
173,DEVIL,电梯里的恶魔,惊悚,环绕声，多声道,1:16:40,2010,美国
174,ARENA,电玩竞技场,科幻,环绕声，多声道,1:28:30,2011,美国
175,The Recruit,谍海计中计,惊悚,,2:00:00,2003,美国
176,"BOURNE IDENTITY, THE",谍影重重1,动作,环绕声，多声道,1:49:01,2002,美国
177,The Bourne Supremacy,谍影重重2,动作,环绕声，多声道,1:43:46,2004,美国
178,"Bourne Ultimatum, The",谍影重重3,动作,环绕声，多声道,1:50:26,2007,美国
179,"BOURNE LEGACY, THE",谍影重重4,动作,立体声,2:03:08,2012,美国
180,Mission: Impossible,碟中谍,动作,,2:00:00,1996,美国
181,Mission: Impossible II,碟中谍2,动作,,2:00:00,2000,美国
182,Mission: Impossible III,碟中谍3,动作,,2:00:00,2006,美国
183,Mission: Impossible Ghost Protocol,碟中谍4,动作,,2:00:00,2011,美国
184,The Adventures of Tintin: The Secret of the Unicorn,丁丁历险记,动画,,2:00:00,2011,美国
185,East Wind Rain,东风雨,剧情,立体声,1:57:25,2010,中国大陆
186,"SOLOIST, THE",独奏者,剧情,环绕声，多声道,1:55:01,2008,美国
187,Go Lala Go!,杜拉拉升职记,爱情,立体声,1:45:16,2010,中国大陆
188,Duma,杜玛,家庭,,2:00:00,2005,美国
189,Gifted Hands: The Ben Carson Story,恩赐妙手,剧情,立体声,1:29:56,2009,美国
190,While You Were Sleeping,二见钟情,爱情,,2:00:00,1995,美国
191,"OTHER GUYS, THE",二流警探,动作,立体声,1:43:23,2010,美国
192,28 DAYS,二十八天,剧情,立体声,1:36:39,2000,美国
193,Hairspray,发胶明星梦,歌舞,,2:00:00,2007,美国
194,"INTERPRETER, THE",翻译风波,剧情,环绕声，多声道,2:03:02,2005,美国
195,DOUBLE TEAM,反击王,动作,立体声,1:27:42,1997,美国
196,S.W.A.T. (2003),反恐特警组,动作,立体声,1:57:06,2003,美国
197,S.W.A.T.: FIREFIGHT,反恐特警组：火速救援,动作,立体声,1:28:33,2011,美国
198,Rendition,反恐疑云,剧情,,2:00:00,2007,美国/南非
199,VAN HELSING,范海辛,惊悚,环绕声，多声道,2:06:03,2004,美国
200,Where the Heart Is,芳心何处,喜剧,,2:00:00,2000,美国
201,Firewall,防火墙,罪案,立体声,1:40:24,2006,美国
202,RV,房车之旅,喜剧,立体声,1:34:28,2006,美国
203,ONE NIGHT AT MCCOOL'S,放电无罪,喜剧,环绕声，多声道,1:28:53,2001,美国
204,Flubber,飞天法宝,奇幻,,2:00:00,1997,美国
205,DEATH BECOMES HER,飞越长生,奇幻,环绕声，多声道,1:39:00,1992,美国
206,The Usual Suspects,非常嫌疑犯,罪案,,2:00:00,1995,美国/德国
207,Spy Kids,非常小特务,动作,,2:00:00,2001,美国
208,Spy Kids 3-D: Game Over,非常小特务3,奇幻,,2:00:00,2003,美国
209,ILLEGAL TENDER,非法招标,罪案,立体声,1:42:19,2007,美国
210,STEP BROTHERS,非亲兄弟,喜剧,立体声,1:33:57,2008,美国
211,EASY A,绯闻计划,喜剧,立体声,1:31:25,2010,美国
212,NUTTY PROFESSOR II: THE KLUMPS,肥佬教授2,喜剧,环绕声，多声道,1:39:51,2000,美国
213,Gangster Squad,匪帮传奇,动作,环绕声，多声道,1:52:50,2013,美国
214,PHILADELPHIA,费城故事,爱情,立体声,2:05:22,1993,美国
215,"BREAK-UP, THE",分手男女,喜剧,环绕声，多声道,1:41:50,2006,美国
216,ANGER MANAGEMENT,愤怒管理,喜剧,立体声,1:38:11,2003,美国
217,Silver Medalist,疯狂的赛车,喜剧,立体声,1:45:00,2009,中国大陆
218,Barnyard,疯狂农庄,动画,,2:00:00,2006,美国/德国
219,Fun Size,疯狂万圣夜,喜剧,,2:00:00,2012,美国
220,"Crazy, Stupid, Love",疯狂愚蠢的爱,喜剧,环绕声，多声道,1:53:43,2011,美国
221,The Quick and the Dead,凤舞狂沙,剧情,立体声,1:37:50,1995,美国
222,FROST/NIXON,福斯特对话尼克松,传记,环绕声，多声道,1:56:36,2008,美国
223,Flags of Our Fathers,父辈的旗帜,历史,,2:00:00,2006,美国
224,The Avengers,复仇者联盟,科幻,,2:00:00,2012,美国
225,The Damned United,该死的联队,剧情,环绕声，多声道,1:37:24,2009,英国
226,"KINGDOM, THE ('07)",改朝换代,剧情,立体声,1:45:35,2007,美国
227,Iron Man,钢铁侠,科幻,,2:00:00,2008,美国
228,Iron Man 2,钢铁侠2,科幻,,2:00:00,2010,美国
229,Tower Heist,高楼大劫案,罪案,环绕声，多声道,1:39:50,2011,美国
230,The Informant!,告密者,剧情,,2:00:00,2009,德国
231,GODZILLA (1998),哥斯拉,科幻,立体声,2:10:45,1998,美国
232,The Phantom of the Opera,歌剧魅影,剧情,立体声,2:15:10,2004,美国
233,High School Musical 3: Senior Year,歌舞青春3,歌舞,,2:00:00,2008,美国
234,Revolutionary Road,革命之路,爱情,,2:00:00,2008,美国/英国
235,Moral Kombat,格斗之王 (Cinetic),动作,,2:00:00,2009,中美日
236,QUARANTINE,隔离区,恐怖,环绕声，多声道,1:29:10,2008,美国
237,QUARANTINE 2: TERMINAL,隔离区2:终端,恐怖,立体声,1:25:06,2010,美国
238,HIGHER GROUND,更高境界,剧情,立体声,1:46:41,2011,美国
239,PUBLIC ENEMIES,公众之敌,罪案,环绕声，多声道,2:13:50,2009,美国
240,The Princess Diaries,公主日记,喜剧,,2:00:00,2001,美国
241,The Princess Diaries 2: Royal Engag,公主日记2,喜剧,,2:00:00,2004,美国
242,KUNG FU HUSTLE,功夫,喜剧,立体声,1:34:30,2004,美国
243,The Karate Kid,功夫梦,动作,立体声,2:12:39,2010,中国大陆
244,Hotel for Dogs,狗狗旅馆,家庭,,2:00:00,2009,美国/德国
245,Year of the Dog,狗年 (P),喜剧,,2:00:00,2007,美国
246,LORDS OF DOGTOWN,狗镇之主,运动,环绕声，多声道,1:42:20,2005,美国
247,Lara Croft: Tomb Raider,古墓丽影,冒险,,2:00:00,2001,德日英美
248,Lara Croft Tomb Raider: The Cradle,古墓丽影2,冒险,,2:00:00,2003,德日英美
249,Conjuring,古宅惊魂,惊悚,环绕声，多声道,1:51:52,2013,美国
250,"DOOR IN THE FLOOR, THE",寡居的一年,剧情,环绕声，多声道,1:46:00,2004,美国
251,Hanging up,挂线情未了,剧情,立体声,1:28:10,2000,美国
252,Remember the Titans,光辉岁月,剧情,,2:00:00,2000,美国
253,GLORY,光荣,战争,立体声,1:57:15,1989,美国
254,Viktor Vogel: Commercial Man,广告奇缘,喜剧,立体声,1:40:20,2001,德国
255,Fly Away Home,归家两万里,剧情,立体声,1:42:32,1996,美国
256,CORALINE,鬼妈妈,动画,环绕声，多声道,1:35:36,2009,美国
257,CASPER ('95),鬼马小精灵,喜剧,环绕声，多声道,1:35:54,1995,美国
258,The Haunted Mansion,鬼屋,恐怖,,2:00:00,2003,美国
259,GOTHIKA,鬼影人,惊悚,立体声,1:37:50,2003,美国
260,Ghost Town,鬼镇,奇幻,,2:00:00,2008,美国
261,JARHEAD,锅盖头,战争,环绕声，多声道,1:57:32,2005,美国
262,National Security,国家安全,动作,立体声,1:19:56,2004,美国
263,National Treasure,国家宝藏,冒险,,2:00:00,2004,美国
264,National Treasure: Book of Secrets,国家宝藏：夺宝秘笈,冒险,,2:00:00,2007,美国
265,STATE OF PLAY,国家要案,悬疑,环绕声，多声道,2:01:47,2009,美国
266,ALL THE KING'S MEN,国王班底,剧情,环绕声，多声道,2:07:52,2006,美国
267,Deuce Bigalow: Male Gigolo,哈拉猛男,喜剧,立体声,1:23:26,1999,美国
268,Harry Potter and the Order of the Phoenix,哈利·波特与凤凰社,奇幻,,2:00:00,2007,美国
269,Harry Potter and the Half-Blood Prince,哈利·波特与混血王子,奇幻,,2:00:00,2009,美国
270,Harry Potter and the Goblet of Fire,哈利·波特与火焰杯,奇幻,,2:00:00,2005,美国
271,Harry Potter and the Deathly Hallows,哈利·波特与死亡圣器(上),奇幻,立体声,2:25:46,2010,美国
272,Harry Potter and the Deathly Hallows: Part 2,哈利·波特与死亡圣器(下),奇幻,立体声,2:03:37,2011,美国
273,Hamlet (MGM),哈姆雷特,剧情,,2:00:00,2000,英国
274,"PAROLE OFFICER, THE",还我清白抢银行,喜剧,环绕声，多声道,1:26:07,2002,美国
275,Pirate Radio,海盜电台,喜剧,环绕声，多声道,2:09:34,2009,美国
276,Poseidon,海神号,冒险,立体声,1:33:47,2006,美国
277,Dolphin Tale,海豚的故事,剧情,环绕声，多声道,1:52:36,2011,美国
278,Mr. Bean's Holiday,憨豆的黄金周,喜剧,环绕声，多声道,1:25:15,2007,英国
