序号,英文名称,节目名称,类型,声道,节目时长,年代,国家
553,Oz the Great and Powerful,魔境仙踪,奇幻,,2:00:00,2013,美国
554,Mirrormask,魔镜面具,奇幻,立体声,1:40:45,2005,美国
555,The Last House on the Left,魔屋,罪案,环绕声，多声道,1:47:19,2009,美国
556,End Of Days,末日浩劫,动作,,2:00:00,1999,美国
557,The Strangers,陌生人,惊悚,立体声,1:20:45,2008,美国
558,Inkheart,墨水心,奇幻,,2:00:00,2009,美国
559,ONCE UPON A TIME IN MEXICO,墨西哥往事,动作,立体声,1:40:33,2003,美国
560,The Mummy,木乃伊,奇幻,环绕声，多声道,1:58:59,1999,美国
561,The Mummy Returns,木乃伊归来,奇幻,环绕声，多声道,2:09:18,2001,美国
562,Tombstone,墓碑镇,动作,,2:00:00,1993,美国
563,GETTIN' SQUARE,拿错金盆洗错手,喜剧,环绕声，多声道,1:37:01,1999,美国
564,APT PUPIL,纳粹追凶,惊悚,环绕声，多声道,1:40:52,1998,美国
565,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",纳尼亚传奇1:狮子、女巫和魔衣橱,奇幻,,2:00:00,2005,美国
566,The Chronicles of Narnia: Prince Caspian,纳尼亚传奇2：凯斯宾王子,奇幻,,2:00:00,2008,美国
567,DADDY DAY CARE,奶爸别动队,喜剧,立体声,1:32:23,2003,美国
568,SOUTHLAND TALES,南方传奇,剧情,立体声,2:11:55,2006,美国
569,Eight Below,南极大冒险,冒险,,2:00:00,2006,美国
570,An Inconvenient Truth,难以忽视的真相,纪录,,2:00:00,2006,美国
571,INSIDE MAN ('06),内部人士,剧情,环绕声，多声道,2:03:18,2006,美国
572,WATER HORSE,尼斯湖水怪,奇幻,立体声,1:50:56,2007,美国
573,"You, Me and Dupree",你，我和杜普利人行,喜剧,环绕声，多声道,1:44:08,2006,美国
574,HOW DO YOU KNOW,你怎知道,喜剧,立体声,2:00:40,2010,美国
575,ANONYMOUS,匿名者,惊悚,环绕声，多声道,2:04:35,2011,英国
576,The Sisterhood of the Traveling Pants,牛仔裤的姐妹情谊,冒险,,2:00:00,2005,美国
577,The Sisterhood of the Traveling Pants 2 ,牛仔裤的夏天2,爱情,,2:00:00,2008,美国
578,Cowboys & Aliens,牛仔与外星人,科幻,,2:00:00,2011,美国
579,,纽约客@上海,爱情,立体声,1:36:43,2012,中国大陆
580,Chocolat,浓情巧克力,爱情,,2:00:00,2000,英国/美国
581,Tango & Cash,怒虎狂龙,罪案,立体声,1:39:14,1989,美国
582,Eternal Sunshine of the Spotless Mind,暖暖内含光,剧情,环绕声，多声道,1:43:13,2004,美国
583,Norbit,诺比特,喜剧,,2:00:00,2007,美国
584,NOTTING HILL,诺丁山,爱情,环绕声，多声道,1:58:52,1999,美国
585,IKE: COUNTDOWN TO D-DAY,诺曼底大风暴,战争,立体声,1:28:38,2004,美国
586,13 Going on 30,女孩梦三十,奇幻,立体声,1:37:47,2004,美国
587,Coyote Ugly,女狼俱乐部,音乐,,2:00:00,2000,美国
588,Cop Out,拍档侦探,动作,,2:00:00,2010,美国
589,FRIENDS WITH BENEFITS,朋友也上床,喜剧,环绕声，多声道,1:42:37,2011,美国
590,The Dilemma,劈腿困境,喜剧,环绕声，多声道,1:45:38,2011,美国
591,CHARLIE'S ANGELS,霹雳娇娃,动作,立体声,1:29:30,2000,美国
592,Charlie's Angels: Full Throttle,霹雳娇娃2,动作,立体声,1:44:48,2003,美国
593,"Truth or Consequences, N.M.",痞子大逃亡,罪案,立体声,1:39:00,1997,美国
594,LAKE PLACID 3,平静的湖3,惊悚,立体声,1:30:41,2010,美国
595,Flight,迫降航班,剧情,,2:00:00,2012,美国
596,SEVEN POUNDS,七磅,剧情,立体声,1:58:03,2008,美国
597,The Spiderwick Chronicles,奇幻精灵事件簿,奇幻,,2:00:00,2008,美国
598,Shorts,奇石,奇幻,,2:00:00,2009,美国
599,Cars 2,汽车总动员2,动画,,2:00:00,2011,美国
600,Ghosts of Girlfriends Past,前女友们的幽灵,喜剧,,2:00:00,2009,美国
601,GET HIM TO THE GREEK,前往希腊剧院,喜剧,环绕声，多声道,1:38:32,2010,美国
602,Snatch,强盜遇上贼,罪案,立体声,1:35:25,2000,美国
603,Smokin' aces,呛烟高手,罪案,环绕声，多声道,1:43:17,2006,美国
604,ONE TRUE THING,亲情无价,剧情,环绕声，多声道,2:02:04,1998,美国
605,Rushmore,青春年少,喜剧,,2:00:00,1999,美国
606,Confessions of a Teenage Drama Queen,青春舞会皇后,喜剧,,2:00:00,2004,美国
607,"GREEN HORNET, THE",青蜂侠,动作,立体声,1:57:43,2011,美国
608,It Could Happen to You,倾城佳话,爱情,立体声,1:33:52,1994,美国
609,dragonfly,蜻蜓,惊悚,立体声,1:35:30,2002,美国
610,Sweet Home Alabama,情归阿拉巴马,爱情,,2:00:00,2002,美国
611,Valentine's Day,情人节,爱情,,2:00:00,2010,美国
612,WHITE PALACE,情挑六月花,剧情,立体声,1:33:17,1990,美国
613,CARLITO'S WAY,情枭的黎明,剧情,环绕声，多声道,2:16:01,1993,美国
614,PLEASE GIVE,请给予,剧情,立体声,1:30:12,2010,美国
615,Run Fat Boy Run,求爱马拉松,运动,,2:00:00,2008,英国
616,MICKEY BLUE EYES,求婚脑震荡,喜剧,环绕声，多声道,1:42:03,1999,美国
617,"EXORCIS M OF EMILY ROSE, THE",驱魔,惊悚,立体声,1:59:14,2005,美国
618,PRIEST,驱魔者,惊悚,立体声,1:23:41,2011,美国
619,Trouble with the Curve,曲线难题,剧情,环绕声，多声道,1:50:59,2012,美国
620,Along Came a Spider,全面追辑令,惊悚,,2:00:00,2001,美国/德国
621,HITCH (2005),全民情敌,喜剧,环绕声，多声道,1:58:04,2005,美国
622,All-Star Superman,全明星超人,动画,立体声,1:16:05,2011,美国
623,"MAN WHO WASN'T THERE, THE",缺席的人,罪案,环绕声，多声道,1:51:15,2001,美国
624,"DEFINITELY, MAYBE",确定的可能,喜剧,环绕声，多声道,1:46:49,2008,美国
625,LEGENDS OF THE FALL,燃情岁月,剧情,立体声,2:12:31,1995,美国
626,moonlite mile,让爱自由,剧情,立体声,1:47:20,2002,美国
627,Tropic Thunder,热带惊雷,动作,,2:00:00,2008,德英美
628,YOU GOT SERVED,热力四封,舞蹈,环绕声，多声道,1:30:42,2004,美国
629,Dog Day Afternoon,热天午后,罪案,立体声,1:59:22,1975,美国
630,Hot Fuzz,热血警探,动作,环绕声，多声道,1:55:06,2007,美国
631,The Bone Collector,人骨拼图,罪案,立体声,1:47:49,1999,美国
632,"CHILDREN OF MEN, THE",人类之子,科幻,环绕声，多声道,1:43:28,2006,美国
633,Hostel: Part III,人皮客栈3,惊悚,立体声,1:24:27,2011,美国
634,LIFE,人生,剧情,立体声,1:48:37,1999,美国
635,TMNT,忍者神龟,动画,立体声,1:22:43,2007,美国
636,leap year,闰年,爱情,环绕声，多声道,1:35:47,2010,美国
637,The Blind Side,弱点,运动,,2:00:00,2009,美国
638,Dan in Real Life,三个新娘一个老爸,爱情,环绕声，多声道,1:33:47,2007,美国
639,Mr. 3000,三千大佬,喜剧,立体声,1:33:33,2004,美国
640,30 DAYS OF NIGHT,三十极夜,惊悚,立体声,1:52:02,2007,美国
641,30 DAYS OF NIGHT: DARK DAYS,三十极夜2,恐怖,立体声,1:31:52,2010,美国
642,George of the Jungle,森林泰山,冒险,,2:00:00,1997,美国
643,DESPERADO (1995),杀人三步曲,动作,环绕声，多声道,1:38:25,1995,美国
644,El Mariachi,杀手悲歌,罪案,立体声,1:16:35,1992,美国
645,IN BRUGES,杀手没有假期,罪案,环绕声，多声道,1:37:21,2008,美国
646,Hidalgo,沙漠骑兵,动作,,2:00:00,2004,美国
647,Ballast,沙囊,剧情,,2:00:00,2008,美国
648,SHAKESPEARE IN LOVE,莎翁情史,爱情,环绕声，多声道,1:56:29,1998,美国
649,Powder,闪电奇迹,奇幻,,2:00:00,1995,美国
650,SPARKLE (2012),闪耀的花火,音乐,环绕声，多声道,1:51:21,2012,美国
651,BOUNTY HUNTER (2010),赏金猎手,罪案,立体声,1:50:31,2010,美国
652,Shanghai Knights,上海武士,动作,立体声,1:45:12,2003,美国
653,Shanghai Noon,上海正午,动作,立体声,1:45:45,2000,美国
654,The Clique,少女五年组,喜剧,,2:00:00,2008,美国
655,SNAKE EYES,蛇眼,罪案,立体声,1:34:26,1998,美国
656,"SOCIAL NETWORK, THE",社交网络,剧情,立体声,1:59:11,2010,美国
657,AND JUSTICE FOR ALL,伸张正义,罪案,立体声,1:58:18,1979,美国
658,Identity Thief,身份窃贼,喜剧,,2:00:00,2013,美国
659,Little Children,身为人母,罪案,,2:00:00,2006,美国
660,The League of Gentlemen's Apocalypse,绅士的启示联盟,喜剧,环绕声，多声道,1:23:07,2005,美国
661,Circus,神鬼骗局,罪案,立体声,1:25:35,2000,英国
662,HEAD OVER HEELS,神魂颠倒,剧情,环绕声，多声道,1:22:41,2001,美国
663,The Village,神秘村,惊悚,,2:00:00,2004,美国
664,The Pirates! Band of Misfits,神奇海盜团,动画,环绕声，多声道,1:23:53,2012,美国
665,CLICK (2006),神奇遥控器,奇幻,环绕声，多声道,1:47:21,2006,美国
666,Air Bud,神犬也疯狂,家庭,,2:00:00,1997,美国/加拿大
667,RESIDENT EVIL,生化危机,科幻,立体声,1:31:25,2002,美国
668,RESIDENT EVIL: DAMNATION,生化危机：诅咒,动画,环绕声，多声道,1:35:13,2012,美国
669,RESIDENT EVIL: APOCALYPSE,生化危机2,科幻,立体声,1:17:10,2004,美国
670,RESIDENT EVIL: EXTINCTION,生化危机3:灭绝,科幻,立体声,1:29:38,2007,美国
671,RESIDENT EVIL: AFTERLIFE,生化危机4:战神再生,科幻,立体声,1:36:39,2010,美国
672,Shooter,生死狙击,动作,,2:00:00,2007,美国
673,BORN ON THE FOURTH OF JULY,生于七月四日,剧情,环绕声，多声道,2:09:17,1989,美国
674,The Santa Clause,圣诞大疯狂,奇幻,,2:00:00,1994,美国
675,Christmas Story,圣诞故事,家庭,立体声,1:29:28,1983,美国
676,A Christmas Story2,圣诞故事2,家庭,环绕声，多声道,1:22:03,2012,美国
677,Dr. Seuss' How the Grinch Stole Christmas,圣诞怪杰,喜剧,环绕声，多声道,1:40:37,2000,美国
678,The Muppet Christmas Carol,圣诞欢歌,奇幻,,2:00:00,1992,美国
679,GANDHI,圣雄甘地,传记,立体声,3:08:02,1992,美国
680,A Knight's Tale,圣战骑士,冒险,立体声,2:02:45,2001,美国
681,The Losers,失败者,罪案,,2:00:00,2010,美国
682,High Fidelity,失恋排行榜,爱情,,2:00:00,2000,英国/美国
683,LAND OF THE LOST,失落的大陆,科幻,环绕声，多声道,1:37:10,2009,美国
684,THE LADYKILLERS,师奶杀手,喜剧,立体声,1:34:53,1987,美国
685,Zodiac,十二宫,罪案,,2:00:00,2007,美国
686,Ocean's Twelve,十二罗汉,罪案,立体声,1:59:29,2004,美国
687,December Boys,十二月男孩,爱情,,2:00:00,2007,英国/美国
688,How to Lose a Guy in 10 Days,十日拍拖手册,爱情,,2:00:00,2003,美国/德国
689,DAYLIGHT,十万火急,剧情,环绕声，多声道,1:49:40,1996,美国
690,OCTOBER SKY,十月的天空,剧情,立体声,1:42:51,1999,美国
691,The Time Traveler's Wife,时间旅行者的妻子,奇幻,,2:00:00,2009,美国
692,The Hours,时时刻刻,剧情,,2:00:00,2002,美国/英国
693,TICKING CLOCK,时钟,罪案,立体声,1:40:33,2010,美国
694,Scooby-Doo,史酷比,奇幻,立体声,1:22:36,2002,美国
695,Scooby-Doo! Legend of the Phantosaur,史酷比！鬼怪岛的传说,动画,立体声,1:15:11,2011,美国
696,Scooby-Doo! Music of the Vampire,史酷比！鬼魅音乐,动画,环绕声，多声道,1:18:07,2012,美国
697,Scooby-Doo! Stage Fright,史酷比！舞台风波,动画,立体声,1:18:15,2013,美国
698,Scooby-Doo! Curse of the Lake Monster,史酷比：湖怪的诅咒,奇幻,立体声,1:21:54,2010,美国
699,Scooby-Doo! Mask of the Blue Falcon,史酷比：蓝猎鹰面具,动画,环绕声，多声道,1:16:24,2012,美国
700,Big Top Scooby-Doo!,史酷比：最高危机,动画,环绕声，多声道,1:20:11,2012,美国
701,Scooby-Doo and the Cyber Chase,史酷比鬼屋历险,动画,立体声,1:09:16,2005,美国
702,Scooby-Doo and the Monster of Mexico,史酷比与墨西哥妖怪,动画,立体声,1:15:07,2003,美国
703,"10,000 BC",史前一万年,科幻,,2:00:00,2008,美国
704,DOOMSDAY,世界末日,科幻,环绕声，多声道,1:42:06,2007,美国
705,World Trade Center,世贸中心,剧情,,2:00:00,2006,美国
706,The Roommate,室友,惊悚,立体声,1:28:19,2011,美国
707,The Vow,誓约,爱情,环绕声，多声道,1:39:27,2012,美国
708,Watchmen,守望者,科幻,,2:00:00,2009,美国
709,Atonement,赎罪,剧情,立体声,1:57:36,2007,美国
710,Duplex,双层公寓,喜剧,,2:00:00,2003,美国/德国
711,The Mirror Has Two Faces,双面镜,剧情,立体声,2:06:20,1997,美国
712,DOUBLE VISION (2002),双瞳,惊悚,立体声,1:45:59,2002,美国
713,Who Framed Roger Rabbit,谁陷害了兔子罗杰,动画,,2:00:00,1988,美国
714,Lady in the Water,水中女妖,惊悚,,2:00:00,2006,美国
715,The Life Aquatic with Steve Zissou,水中生活,剧情,,2:00:00,2004,美国
716,Bedtime Stories,睡前故事,奇幻,,2:00:00,2008,美国
717,IT'S KIND OF A FUNNY STORY,说来有点可笑,喜剧,环绕声，多声道,1:36:07,2010,美国
718,300,斯巴达300勇士,动作,,2:00:00,2007,美国
719,DEAD SILENCE,死寂,恐怖,立体声,1:25:25,2007,美国
720,Final Destination 5,死神来了5,惊悚,环绕声，多声道,1:27:40,2012,美国
721,DEATH RACE ('08),死亡飞车,动作,立体声,1:39:51,2008,美国
722,Dead Poets Society,死亡诗社,剧情,,2:00:00,1989,美国
723,ANGEL OF DEATH,死亡天使,动作,立体声,1:17:42,2009,美国
724,The 40 Year-Old Virgin,四十岁老处男,喜剧,环绕声，多声道,1:50:21,2005,美国
725,Four Christmases,四喜临门,喜剧,,2:00:00,2008,美国/德国
726,The Fast and the Furious,速度与激情,动作,环绕声，多声道,1:42:27,2001,美国
727,FAST AND THE FURIOUS: Tokyo Drift,速度与激情3,动作,环绕声，多声道,1:39:48,2006,美国
728,FAST & FURIOUS,速度与激情4,动作,环绕声，多声道,1:36:50,2009,美国
729,FAST FIVE,速度与激情5,动作,环绕声，多声道,2:04:57,2011,美国
730,JUST GO WITH IT,随波逐流,爱情,立体声,1:51:22,2011,美国
731,TEARS OF THE SUN,太阳泪,战争,环绕声，多声道,1:55:58,2003,美国
732,Cirque du Soleil: Worlds Away,太阳马戏团：遥远的世界,奇幻,,2:00:00,2012,美国
733,ted,泰迪熊,喜剧,环绕声，多声道,1:40:12,2012,美国
734,The Island,逃出克隆岛,科幻,立体声,2:10:20,2005,美国
735,Argo,逃离德黑兰,剧情,立体声,2:00:17,2012,美国
736,Fool's Gold,淘金俏冤家,爱情,,2:00:00,2008,美国
737,Extremely Loud & Incredibly Close,特别响，非常近,剧情,环绕声，多声道,2:09:25,2011,美国
738,Miss Congeniality 2: Armed and Fabulous,特工佳丽2,罪案,,2:00:00,2005,美国/澳大利亚
739,SALT,特工绍特,动作,立体声,1:36:53,2010,美国
740,Judge Dredd,特警判官,科幻,,2:00:00,1995,英国/美国
741,The Express,特快达阵,剧情,环绕声，多声道,2:04:07,2008,美国
742,Troy,特洛伊,动作,立体声,2:36:03,2004,美国
743,The Good Shepherd,特务风云,剧情,环绕声，多声道,2:39:52,2006,美国
744,G.I. Joe: The Rise of Cobra,特种部队：眼镜蛇的崛起,动作,,2:00:00,2009,美国
745,G.I. Joe: Retaliation,特种部队2:全面反击,动作,,2:00:00,2013,美国
746,Body Heat,体热,剧情,立体声,1:48:07,1981,美国
747,The Replacement Killers,替身杀手,动作,立体声,1:23:53,1998,美国
748,DANTE'S PEAK,天崩地裂,剧情,环绕声，多声道,1:43:50,1997,美国
749,FLASH OF GENIUS,天才闪光,剧情,环绕声，多声道,1:54:11,2008,美国
750,The Royal Tenenbaums,天才一族,喜剧,,2:00:00,2001,美国
751,The Natural,天赋,剧情,立体声,2:18:04,1984,美国
752,The Weather Man,天气预报员,剧情,,2:00:00,2005,美国
753,The Parent Trap,天生一对,家庭,,2:00:00,1998,美国
754,ANGELS & DEMONS,天使与魔鬼,悬疑,立体声,2:18:16,2009,美国
755,The Fisher King,天涯沦落两心知,剧情,立体声,2:07:45,1991,美国
756,Signs,天兆,科幻,,2:00:00,2002,美国
757,The Sweetest Thing,甜姐不辣,爱情,立体声,1:23:20,2002,美国
758,HONEY ,甜心辣舞,音乐,环绕声，多声道,1:30:00,2003,美国
759,JERRY MAGUIRE,甜心先生,爱情,立体声,1:12:51,1996,美国
760,Miracle,挑战奇迹,剧情,,2:00:00,2004,美国
761,JUMP (2009),跳出去,剧情,立体声,1:26:44,2009,中国香港
762,Real Steel,铁甲钢拳,科幻,,2:00:00,2011,美国
763,WANTED,通辑令,动作,环绕声，多声道,1:45:18,2008,美国
764,Let's Go to Prison,同居牢友,喜剧,立体声,1:25:30,2006,美国
765,Hall Pass,偷情许可证,爱情,环绕声，多声道,1:31:55,2011,美国
766,The Italian Job,偷天换日,罪案,,2:00:00,2003,英法美
767,CLOSER,偷心,爱情,环绕声，多声道,1:43:43,2004,美国
768,The Warlords,投名状,古装,立体声,1:51:07,2007,中国大陆
769,HOLLOW MAN,透明人,科幻,立体声,1:41:00,2000,美国
770,Under the Tuscan Sun,托斯卡尼艳阳下,爱情,,2:00:00,2003,美国/意大利
771,ALL THE PRETTY HORSES,脱缰野马,剧情,立体声,1:56:16,2000,美国
772,Mr. Magoo,脱线先生,喜剧,,2:00:00,1997,美国
773,SCOTT PILGRIM VS THE WORLD,歪小子斯科特,奇幻,环绕声，多声道,1:47:02,2010,美国
774,starman,外星恋,科幻,立体声,1:54:54,1984,美国
775,My Favorite Martian,外星人报到,科幻,,2:00:00,1999,美国
776,The Perfect Storm,完美风暴,冒险,立体声,1:58:19,2000,美国
777,Just Like Heaven,宛如天堂,剧情,,2:00:00,2005,美国
778,The Skeleton Key,万能钥匙,惊悚,环绕声，多声道,1:38:57,2005,美国
779,DESPERATE MEASURES,亡命之计,动作,环绕声，多声道,1:36:37,1998,美国
780,"CABLE GUY, THE",王牌特派员,惊悚,环绕声，多声道,1:27:14,1996,美国
781,Searching for Bobby Fischer,王者之旅,喜剧,,2:00:00,1995,美国
782,YOUR HIGHNESS,王子殿下,喜剧,环绕声，多声道,1:30:09,2011,美国
783,The Net 2.0,网络惊魂2.0,动作,立体声,1:32:17,2006,美国
784,"WAY WE WERE, THE",往日情怀,爱情,立体声,1:57:28,1973,美国
785,FORGETTING SARAH MARSHALL,忘掉莎拉·马歇尔,喜剧,环绕声，多声道,1:42:15,2008,美国
786,Doing Hard Time,危机时刻,动作,立体声,1:31:34,2004,美国
787,Dangerous Minds,危险游戏,罪案,,2:00:00,1995,美国
788,AWAY WE GO,为子搬迁,喜剧,环绕声，多声道,1:32:14,2009,美国
789,"ASSIGNMENT, THE (1997)",委以重任,惊悚,环绕声，多声道,1:46:36,1997,美国
790,Future X-Cops,未来警察,科幻,立体声,1:39:16,2010,中国大陆
791,WATERWORLD,未来水世界,科幻,环绕声，多声道,2:09:29,1995,美国
792,SCENT OF A WOMAN,闻香识女人,剧情,环绕声，多声道,2:28:55,1992,美国
793,10 Things I Hate About You,我恨你的十件事,爱情,立体声,1:33:20,1999,美国
794,Life as We Know It,我们所知道的生活,喜剧,环绕声，多声道,1:54:30,2010,美国
795,People Like Us,我们这祥的人,剧情,,2:00:00,2012,美国
796,I Now Pronounce You Chuck and Larry,我盛大的同志婚礼,喜剧,环绕声，多声道,1:50:27,2007,美国
797,I Am Legend,我是传奇,科幻,,2:00:00,2007,美国
798,Why Did I Get Married?,我为什么结婚了？,喜剧,,2:00:00,2007,美国
799,,我愿意,爱情,立体声,1:42:04,2012,中国大陆
800,I Know What You Did Last Summer,我知道去年夏天你干了什么,惊悚,立体声,1:40:36,1997,美国
801,My Best Friend's Wedding,我最好朋友的婚礼,爱情,立体声,1:36:25,1997,美国
802,UNDERCOVER BROTHER,卧底兄弟,喜剧,环绕声，多声道,1:22:05,2002,美国
803,BEETHOVEN ('92),无敌当家,喜剧,立体声,1:23:16,1992,美国
804,BEETHOVEN'S 2ND,无敌当家2,喜剧,立体声,1:24:30,1993,美国
805,The Incredible Hulk,无敌浩克,科幻,环绕声，多声道,1:47:21,2008,美国
806,Wreck-It Ralph,无敌破坏王,动画,,2:00:00,2012,美国
807,RESTLESS,无法安宁,剧情,环绕声，多声道,1:26:56,2011,美国
808,WAIST DEEP,无法无天,罪案,环绕声，多声道,1:32:40,2006,美国
809,INGLORIOUS BASTERDS,无良杂种,战争,环绕声，多声道,2:26:11,2009,美国
810,JUDE,无名的裘德,爱情,立体声,1:54:38,1996,美国
811,"PIRATES WHO DON'T DO ANYTHING, THE",无所事事的海盗,动画,环绕声，多声道,1:21:46,2008,美国
812,The Five-Year Engagement,五年之约,爱情,环绕声，多声道,2:04:00,2012,美国
813,SEA OF LOVE,午夜惊情,罪案,环绕声，多声道,1:42:55,1989,美国
814,GORILLAS IN THE MIST,雾中猩猩：黛安·福西的冒,剧情,立体声,2:03:56,1988,美国
815,So Close,夕阳天使,动作,立体声,1:44:14,2002,中国大陆
816,Spanglish,西班牙女佣,剧情,立体声,2:11:01,2003,美国
817,Jonah Hex,西部英雄约拿·哈克斯,动作,,2:00:00,2010,美国
818,Sleepless in Seattle,西雅图夜未眠,爱情,立体声,1:44:27,1993,美国
819,Cirque du Freak: The Vampire's Assi,吸血鬼助手,惊悚,环绕声，多声道,1:44:21,2009,美国
820,Jack Reacher,侠探杰克,动作,,2:00:00,2012,美国
821,Charlotte's Web,夏洛特的网,奇幻,,2:00:00,2006,美国/德国
822,Music of the Heart,弦动我心,音乐,,2:00:00,1999,美国
823,Trapped,陷入绝境,动作,立体声,1:45:44,2002,美国
824,the country bears,乡村小熊,喜剧,立体声,1:21:10,2002,美国
825,COUNTRY STRONG,乡谣情缘,剧情,立体声,1:56:38,2010,美国
826,The Help,相助,剧情,,2:00:00,2011,美国
827,THINK LIKE A MAN,像男人一样思考,喜剧,环绕声，多声道,1:55:58,2012,美国
