序号,英文名称,节目名称,类型,声道,节目时长,年代,国家
828,Shawshank Redemption,肖申克的救赎,剧情,立体声,2:22:40,1994,美国
829,LITTLE MAN,小矮人,喜剧,立体声,1:37:34,2006,美国
830,LITTLE WOMEN (1994),小妇人,爱情,立体声,1:53:40,1994,美国
831,Red Riding Hood,小红帽,惊悚,立体声,1:39:40,2011,美国
832,white chicks,小姐好白,喜剧,立体声,1:39:13,2004,美国
833,BABE: PIG IN THE CITY,小猪进城,喜剧,立体声,1:26:53,1998,美国
834,,笑过2012,剧情,立体声,1:51:14,2012,中国大陆
835,The Scorpion King,蝎子王,奇幻,环绕声，多声道,1:31:19,2002,美国
836,Firelight,心火,爱情,,2:00:00,1998,美国
837,PATCH ADAMS,心灵点滴,喜剧,环绕声，多声道,1:50:11,2006,美国
838,Schindler's List,辛德勒名单,传记,,2:00:00,1993,美国
839,LES MISERABLES,新悲惨世界,剧情,立体声,2:13:51,1998,美国
840,"NEW GUY, THE (2002)",新丁驾到,喜剧,立体声,1:18:04,2002,美国
841,The Count Of Monte Cristo,新基督山伯爵,惊悚,,2:00:00,2002,美国/英国
842,Sabrina (1995),新龙凤配,喜剧,,2:00:00,1995,美国/德国
843,New Year's Eve,新年前夜,剧情,环绕声，多声道,1:52:42,2011,美国
844,FUN WITH DICK AND JANE (2005),新抢钱夫妻,喜剧,立体声,1:30:14,2005,美国
845,SOMETHING NEW,新人恋曲,喜剧,立体声,1:35:45,2006,美国
846,Shaolin,新少林寺,动作,立体声,2:10:58,2011,中国大陆
847,The Rookie,新手正传,动作,,2:00:00,2002,美国
848,Father of the Bride Part II,新岳父大人,喜剧,立体声,1:42:10,1991,美国
849,Father of the Bride,新岳父大人2,喜剧,立体声,1:38:17,1995,美国
850,Stardust,星尘,奇幻,,2:00:00,2007,英国/美国
851,Starship Troopers,星河战队,科幻,,2:00:00,1997,美国
852,STARSHIP TROOPERS: INVASION,星河战队：入侵,动画,环绕声，多声道,1:23:29,2012,美国
853,Old Dogs,星级拍档,喜剧,,2:00:00,2009,美国
854,PITCH BLACK,星际传奇,科幻,环绕声，多声道,1:43:53,2000,美国
855,"CHRONICLES OF RIDDICK, THE",星际传奇2,科幻,立体声,1:59:12,2004,美国
856,Star Trek,际迷航,科幻,,2:00:00,2009,美国
857,Star Wars: The Clone Wars,星球人战：克隆战争,动画,,2:00:00,2008,美国
858,"Happiness Is a Warm Blanket, Charlie Brown",幸福是一条溫暖的毛毯,动画,立体声,0:44:56,2011,美国
859,The Lucky One,幸运符,剧情,环绕声，多声道,1:40:49,2012,美国
860,"PEOPLE VS. LARRY FLYNT, THE",性书大亨,剧情,立体声,2:04:04,1996,美国
861,Sister Act,修女也疯狂,音乐,,2:00:00,1992,美国
862,Sister Act 2: Back in the Habit,修女也疯狂 2,音乐,,2:00:00,1993,美国
863,The Hangover Part II,宿醉2,喜剧,环绕声，多声道,1:39:41,2012,美国
864,"Hangover III, The",宿醉3,喜剧,环绕声，多声道,1:40:04,2013,美国
865,HAMLET 2,续写哈姆雷特,喜剧,环绕声，多声道,1:22:46,2008,美国
866,White Fang,雪地黄金犬,冒险,,2:00:00,1991,美国
867,Whiteout,雪盲,惊悚,,2:00:00,2009,加拿大/美国
868,Snow Dogs,雪橇狗,喜剧,立体声,1:31:00,2002,美国
869,Blood Diamond,血钻,剧情,立体声,2:17:12,2006,美国
870,A Very Harold & Kumar Christmas,寻堡奇遇3,喜剧,环绕声，多声道,1:25:48,2011,美国
871,Finding Forrester,寻找弗雷斯特,剧情,立体声,2:06:25,2000,美国
872,Finding Neverland,寻找梦幻岛,传记,,2:00:00,2004,英国/美国
873,Training Day,训练日,罪案,立体声,1:56:54,2001,美国
874,Arthur,亚瑟,喜剧,环绕声，多声道,1:49:47,2011,美国
875,ARTHUR CHRISTMAS,亚瑟·圣诞,动画,环绕声，多声道,1:33:22,2011,美国
876,King Arthur,亚瑟王,动作,,2:00:00,2004,美国/英国
877,"SERIOUS MAN, A",严肃的男人,喜剧,环绕声，多声道,1:39:09,2009,美国
878,Rock of Ages,摇滚年代,爱情,环绕声，多声道,2:03:11,2012,美国
879,WILD CHILD,野孩子,爱情,环绕声，多声道,1:33:26,2009,美国
880,Where the Wild Things Are,野兽家园,奇幻,,2:00:00,2009,美国
881,Evening,夜幕,剧情,环绕声，多声道,1:52:04,2007,美国
882,BLOODWORTH,夜之州,剧情,立体声,1:31:42,2011,美国
883,"PERFECT GETAWAY, A",一次完美的逃亡,惊悚,立体声,1:35:45,2009,美国
884,Simon Birch,一路上有你,喜剧,,2:00:00,1998,加拿大
885,Keeping the Faith,一如既往,喜剧,,2:00:00,2000,美国
886,Fierce People,一生爱永远,剧情,,2:00:00,2008,美国/加拿大
887,KNOCKED UP,一夜大肚,喜剧,环绕声，多声道,2:02:23,2007,美国
888,ELIZABETH,伊丽莎白,剧情,环绕声，多声道,1:58:27,1998,美国
889,"Elizabeth: Golden Age, The",伊丽莎白：辉煌年代,剧情,立体声,1:50:07,2007,美国
890,Elizabethtown,伊丽莎白镇,爱情,,2:00:00,2005,美国
891,"Rite, The",仪式,惊悚,环绕声，多声道,1:53:38,2011,美国
892,"GIRL, INTERRUPTED",移魂女郎,剧情,立体声,2:07:06,2000,美国
893,Oblivion,遗落战境,科幻,,2:00:00,2013,美国
894,The Bucket List,遗愿清单,罪案,,2:00:00,2007,美国
895,UNDER SUSPICION (2000),疑云密布,罪案,立体声,1:49:11,2000,美国
896,"Thirteenth Floor, The",异次元骇客,惊悚,立体声,1:40:17,1999,美国
897,ALIEN HUNTER,异度深寒,科幻,环绕声，多声道,1:27:20,2003,美国
898,John Carter,异星战场,科幻,,2:00:00,2012,美国
899,RANDOM HEARTS,驿动的心,罪案,环绕声，多声道,2:07:13,1999,美国
900,Up Close & Personal,因为你爱过我,爱情,,2:00:00,1996,美国
901,The English Patient,英国病人,爱情,,2:00:00,1996,美国
902,"UNBORN, THE",婴灵恶泣,恐怖,环绕声，多声道,1:24:13,2009,美国
903,SHADOW MAN,影子超人,动作,环绕声，多声道,1:31:10,2006,美国
904,"HARD CORPS, THE",硬汉团,动作,立体声,1:50:20,2006,美国
905,HARDWIRED,硬连线,科幻,环绕声，多声道,1:33:45,2009,美国
906,Invictus,永不屈服,剧情,,2:00:00,2009,美国
907,SENNA,永远的车神,传记,环绕声，多声道,1:40:26,2010,美国
908,Pride,泳池骄龙,运动,,2:00:00,2007,美国
909,The Rock,勇闻夺命岛,冒险,,2:00:00,1996,美国
910,Brave,勇敢传说,动画,,2:00:00,2012,美国
911,Jumanji,勇敢者游戏,奇幻,立体声,1:44:00,1995,美国
912,ZATHURA: A SPACE ADVENTURE,勇敢者游戏2,奇幻,环绕声，多声道,1:41:16,2005,美国
913,COURAGEOUS,勇气,剧情,立体声,1:24:17,2011,美国
914,"SQUID AND THE WHALE, THE",鱿鱼和鲸,喜剧,立体声,1:17:23,2005,美国
915,Amusement,娱乐游戏,剧情,,2:00:00,2009,美国
916,Yogi Bear 3D,瑜伽熊,动画,立体声,1:20:19,2010,美国
917,DEVIL IN A BLUE DRESS,与魔鬼同行,罪案,立体声,1:33:52,1995,美国
918,TEA WITH MUSSOLINI,与墨索里尼喝茶,剧情,环绕声，多声道,1:52:09,1999,美国
919,RIDING IN CARS WITH BOYS,与男孩同车,剧情,立体声,2:01:01,2001,美国
920,"ONE, THE",宇宙追辑令,科幻,环绕声，多声道,1:23:45,2001,美国
921,Hugo,雨果,冒险,,2:00:00,2011,美国
922,Due Date,预产期,喜剧,立体声,1:33:36,2010,美国
923,Sex and the City,欲望都市,爱情,,2:00:00,2008,美国
924,Sex and the City 2,欲望都市2,爱情,,2:00:00,2010,美国
925,ALONG CAME POLLY,遇见波莉,喜剧,环绕声，多声道,1:26:13,2004,美国
926,MEETING EVIL (2012),遇见恶魔,罪案,环绕声，多声道,1:25:00,2012,美国
927,Gigli,鸾鸯绑匪,罪案,立体声,1:53:05,2003,美国
928,YEAR ONE,元年,喜剧,环绕声，多声道,1:35:32,2009,美国
929,Serendipity,缘分天注定,奇幻,,2:00:00,2001,美国
930,Going the Distance,远距离爱情,爱情,立体声,1:37:25,2010,美国
931,MOON,月球,科幻,环绕声，多声道,1:36:59,2009,美国
932,LORENZO'S OIL,再生之旅,剧情,立体声,2:07:01,1992,美国
933,DEATH AT A FUNERAL,葬礼上的死亡,喜剧,立体声,1:31:56,2010,美国
934,Jersey Girl,泽西女孩,剧情,,2:00:00,2004,美国
935,Right at Your Door,战栗城市,惊悚,,2:00:00,2007,美国
936,United 93,战栗航班93,罪案,环绕声，多声道,1:46:14,2006,美国
937,PANIC ROOM,战栗空间,惊悚,立体声,1:51:51,2002,美国
938,OUT OF SIGHT ('98),战略高手,剧情,环绕声，多声道,1:57:45,1998,美国
939,War Horse,战马,战争,,2:00:00,2011,美国
940,GROWN UPS,长大后,喜剧,立体声,1:12:10,2010,美国
941,CJ-7 2,长江7号爱地球,动画,立体声,1:22:38,2010,中国大陆
942,CJ7,长江七号,喜剧,立体声,1:27:51,2008,中国大陆
943,The Remains of the Day,长日留痕,剧情,立体声,2:05:35,1993,英国
944,OBSESSED (2009),着迷,剧情,环绕声，多声道,1:48:20,2009,美国
945,Vacancy 2: The First Cut,针孔旅馆2,恐怖,立体声,1:22:20,2009,美国
946,Pearl Harbor,珍珠港,战争,立体声,2:46:06,2001,美国
947,Tuck Everlasting,真爱无尽,奇幻,,2:00:00,2002,美国
948,INTOLERABLE CRUELTY,真情假爱,喜剧,立体声,1:32:58,2003,美国
949,Everything Is Illuminated,真相大白,罪案,,2:00:00,2005,加拿大/新西兰
950,Must Love Dogs,征婚广告,爱情,,2:00:00,2005,美国
951,DID YOU HEAR ABOUT THE MORGANS?,蒸发的摩根夫妇,喜剧,立体声,1:43:23,2009,美国
952,Eraser,蒸发密令,动作,立体声,1:54:34,1996,美国
953,HOP,拯救小兔,动画,环绕声，多声道,1:27:01,2011,美国
954,Justice League: Doom,正义联盟：判决,动画,环绕声，多声道,1:16:47,2012,美国
955,Justice League: Flashpoint Paradox,正义联盟：闪点行动,动画,环绕声，多声道,1:21:10,2013,美国
956,The Dukes of Hazzard,正义前锋,动作,,2:00:00,2005,美国
957,Witness,证人,惊悚,,2:00:00,1985,美国
958,Spider-Man,蜘蛛侠,科幻,立体声,1:51:35,2002,美国
959,Spider-Man 2,蜘蛛侠2,科幻,环绕声，多声道,1:58:21,2004,美国
960,SPIDER-MAN 3 (2007),蜘蛛侠3,科幻,立体声,2:19:05,2007,美国
961,TAKING WOODSTOCK,制造伍德斯托克音乐节,音乐,环绕声，多声道,1:52:18,2009,美国
962,IDENTITY,致命ID,悬疑,立体声,1:32:17,2003,美国
963,The Invasion,致命拜访,科幻,,2:00:00,2007,美国/澳大利亚
964,"TOURIST, THE",数命伴旅,动作,立体声,1:42:54,2010,美国
965,"Prestige, The",致命魔术,惊悚,立体声,2:04:54,2006,美国
966,The Devil's Own,敦命突击队,剧情,环绕声，多声道,1:51:07,1997,美国
967,Lethal Weapon 1,致命武器,动作,立体声,1:44:35,1987,美国
968,Lethal Weapon 2,致命武器2,动作,立体声,1:49:16,1989,美国
969,CRUEL INTENTIONS,致命性游戏,惊悚,立体声,1:37:24,1999,美国
970,ULTRAVIOLET,致命紫罗兰,科幻,立体声,1:25:02,2006,美国
971,CENTER STAGE,中央舞台,音乐,立体声,1:55:35,2000,美国
972,DONNIE BRASCO,忠奸人,罪案,立体声,1:59:05,1997,美国
973,MERCURY RISING,终极密码战,剧情,环绕声，多声道,1:46:45,1998,美国
974,TERMINATOR SALVATION,终结者2018,科幻,立体声,1:57:00,2009,美国
975,Terminator 3: Rise of the Machines,终结者3:机器的警觉,科幻,立体声,1:48:57,2003,美国
976,17 Again,重返17岁,爱情,,2:00:00,2009,美国
977,Rescue Dawn,重见天日,动作,立体声,2:03:07,2007,美国
978,REPO MEN,重生男人,动作,环绕声，多声道,1:46:13,2010,美国
979,GRIDIRON GANG (2006),重振球风,剧情,立体声,2:05:11,2006,美国
980,FRIDAY NIGHT LIGHTS,周末午夜光明,剧情,环绕声，多声道,1:52:38,2004,美国
981,JULIE & JULIA,朱莉与茱莉娅,剧情,环绕声，多声道,2:02:48,2009,美国
982,JURASSIC PARK,侏罗纪公园,科幻,环绕声，多声道,2:01:14,1993,美国
983,"LOST WORLD: JURASSIC PARK, THE",侏罗纪公园2:失落的世界,科幻,环绕声，多声道,2:03:20,1997,美国
984,JURASSIC PARK III,侏罗纪公园3,科幻,环绕声，多声道,1:28:22,2001,美国
985,Clash of the Titans,诸神之战,科幻,,2:00:00,2010,美国
986,Wrath of the Titans,诸神之战2:诸神之怒,奇幻,环绕声，多声道,1:32:43,2012,美国
987,ARMORED,装甲车,剧情,立体声,1:27:33,2009,美国
988,BRICK,追凶,悬疑,环绕声，多声道,1:45:21,2006,英国
989,"RUNDOWN, THE (2003)",追战时刻,动作,立体声,1:43:46,2003,美国
990,CATCH AND RELEASE,捉放爱,剧情,立体声,1:51:27,2006,美国
991,GHOSTBUSTERS,捉鬼敢死队,奇幻,立体声,1:45:09,1986,美国
992,GHOSTBUSTERS II,捉鬼敢死队2,奇幻,立体声,1:48:17,1989,美国
993,Pride and Glory,自豪与荣耀,罪案,,2:00:00,2008,美国
994,Freedom Writers,自由作家,罪案,,2:00:00,2007,德国/美国
995,ACROSS THE UNIVERSE,纵横宇宙,歌舞,立体声,2:11:47,2007,美国
996,OUT OF AFRICA,走出非洲,剧情,立体声,2:33:55,1985,美国
997,KICKING & SCREAMING,足球老爹,喜剧,环绕声，多声道,1:30:27,2005,美国
998,The Last Song,最后一支歌,爱情,,2:00:00,2010,美国
999,"LONGEST YARD, THE (2005)",最长的一码,运动,立体声,1:43:26,2005,美国
1000,FINAL FANTASY: THE SPIRITS WITHIN,最终幻想,动画,立体声,1:45:59,2001,美国
1001,FINAL FANTASY VII: ADVENT CHILDREN,最终幻想：降临之子,动画,立体声,1:40:58,2006,美国
1002,THE DEBT,罪孽,惊悚,环绕声，多声道,1:48:16,2010,美国
1003,"LEGEND OF ZORRO, THE (2005)",佐罗传奇,动作,环绕声，多声道,2:05:00,2005,美国
1004,Policeman,警察,剧情,立体声,1:37:57,2011,中东
1005,The Mole,鼹鼠,悬疑,立体声,1:41:24,2011,波兰
1006,Red Heart,红心,爱情,立体声,1:16:36,2011,中东
1007,Firaaq,追寻,悬疑,立体声,1:39:03,2008,印度
1008,Francaise,法兰西,剧情,立体声,1:20:23,2008,法国
1009,Oliver Sherman,殴立魏·赦曼,悬疑,立体声,1:18:09,2010,加拿大
1010,Dresden - The Inferno,轰炸德勒斯登,剧情,立体声,2:22:30,2006,德国
1011,Kokowaah,Kokowaah,喜剧,立体声,2:00:23,2011,德国
1012,Men In the City (II),都市男人心 2,喜剧,立体声,1:45:08,2012,德国
1013,The One I Love,我所爱的人,喜剧,立体声,1:35:40,2009,法国
1014,Make It Look Like An Accident,意外,喜剧,立体声,1:27:00,2008,西班牙
1015,Wrap Up,终结,爱情,立体声,1:25:30,2007,阿根廷
1016,A Ton Of Luck,时来运转,动作,立体声,1:33:01,2006,阿根廷
1017,The Longest Penalty Shot In The World,世界上耗时最长的点球,喜剧,立体声,1:36:06,2005,西班牙
1018,Hidden,隐匿,惊悚,立体声,1:53:46,2004,西班牙
1019,No Return,回头无路,惊悚,立体声,1:38:24,2010,阿根廷
1020,Accused,被控者,剧情,立体声,1:40:07,2005,丹麦
1021,Ceci1ie,异度空间,惊悚,立体声,1:29:48,2006,丹麦
1022,Elina,伊莉娜,剧情,立体声,1:13:53,2002,瑞典
1023,Mystery of the Wolf,亲子心,家庭,立体声,1:30:21,2006,芬兰
1024,Perfect Sense,完美感觉,爱情,立体声,1:21:44,2010,英国
1025,Yellow,舞动生命,惊悚,立体声,1:26:09,2010,西班牙
1026,17 Hours,17小时,惊悚,立体声,1:40:17,2011,西班牙
1027,Bullying,欺凌,悬疑,立体声,1:26:12,2009,西班牙
1028,A View of Love,海景阳台,爱情/悬疑,立体声,1:41:31,2010,法国
1029,Ceasefire,停火,惊悚,立体声,1:37:45,2009,德国
1030,Salvador,萨尔瓦多,剧情,立体声,2:03:51,2006,西班牙
1031,Guts,勇气,动作,立体声,1:24:17,2009,西班牙
1032,Nightrunner,夜奔,惊悚,立体声,1:32:20,2009,阿根廷
1033,Casual day,便服日,喜剧,立体声,1:32:21,2008,西班牙
1034,The Good Life,和谐生活,剧情,立体声,1:32:50,2008,智利/西班牙
1035,Anja & Viktor,安雅和维克多,爱情,立体声,1:23:46,2001,丹麦
1036,Anja After Viktor,维克多后的安雅,爱情,立体声,1:20:33,2003,丹麦
1037,Those Who Kill,杀人犯,惊悚,立体声,1:26:54,2010,丹麦
1038,Those Who Kill: Utopia,杀人犯 - 理想国,惊悚,立体声,1:22:13,2010,丹麦
1039,Those Who Kill: Bad Blood,杀人犯 - 恶血,惊悚,立体声,1:24:08,2010,丹麦
1040,The Girl With the Dragon Tattoo,龙纹身的女孩2010,惊悚,立体声,2:28:31,2010,瑞典
1041,The Girl Who Kicked the Hornet's,捅马蜂窝的女孩,惊悚,立体声,2:26:24,2010,瑞典
1042,The Girl Who Played with Fire,玩火的女孩,惊悚,立体声,1:59:49,2010,瑞典
1043,Dancer and the Thief,舞者与小偷,惊悚,立体声,2:00:05,2009,西班牙
1044,The Narrows,纽约湾海峡,惊悚,立体声,1:37:22,2008,美国
1045,Blackthorn,黑荆棘,动作,立体声,1:37:22,2011,美国/西班牙
1046,Mabul,天降洪水,剧情,立体声,1:40:32,2010,以色列
1047,Mourning,无声的旅行,剧情,立体声,1:21:00,2011,伊朗
1048,Landscape No. 2,第2号风景,惊悚,立体声,1:15:11,2009,斯洛文尼亚/塞尔维
1049,Last Days in Jerusalem,在耶路撒冷的最后一天,剧情,立体声,1:06:51,2011,法国/巴勒斯坦
1050,November Child,十一月的孩子,剧情,立体声,1:34:10,2008,德国
1051,A Quiet Life,宁静的人生,惊悚,立体声,1:37:37,2010,德国
1052,Different From Whom,我与谁不同,喜剧,立体声,1:37:29,2010,意大利
1053,Barakat!,够了！,剧情,立体声,1:31:56,2006,阿尔及利亚/法国
1054,The Big Day,大日子,爱情/喜剧,立体声,1:26:45,2005,丹麦
1055,Aftermath,善后,剧情,立体声,1:36:54,2004,丹麦
1056,Stealing Rembrandt,窃取伦勃朗,剧情,立体声,1:48:43,2003,丹麦
1057,FC Venus,维纳斯足球队,喜剧,立体声,1:45:24,2005,芬兰
1058,Those Who Kill: Deadly Game,杀人者之死亡游戏,惊悚,立体声,1:21:21,2010,丹麦
1059,The Runway,跑道,剧情,立体声,1:28:40,2010,英国
1060,Dark Impulse,伊瓦的最佳点,惊悚,立体声,1:25:05,2012,西班牙
1061,Strangers,陌生人,爱情,立体声,1:18:35,2007,法国/以色列
1062,Bluff,虚张声势,喜剧,立体声,1:37:41,2007,哥伦比亚
1063,9-Feb-00,是命不是運,动作,立体声,1:25:17,2010,土耳其
1064,A Goodman,一个好人,惊悚,立体声,1:34:10,2009,西班牙
1065,14 Kilometres,14公里,爱情,立体声,1:33:50,2007,西班牙
1066,The Sleeping Fortune,沉睡的财富,剧情,立体声,1:42:50,2003,西班牙
1067,Life on the Edge,死亡边缘,剧情,立体声,1:25:04,2006,西班牙
1068,Life Marks,污点的生活,惊悚,立体声,1:41:17,2002,西班牙
1069,Every Song Is About Me,所有的歌曲都关于我,爱情,立体声,1:33:14,2010,西班牙
1070,Lies,不良气味,喜剧,立体声,,2007,西班牙
1071,Who's Next,所有人都被邀请,惊悚,立体声,1:29:15,2008,西班牙
1072,Berlin '36,柏林1936,剧情,立体声,1:36:14,2009,德国
1073,Almanya - Willkomen in Deutshland,阿曼尼亚,喜剧,立体声,1:36:55,2011,德国
1074,Bon Appetit,苏黎世情缘,喜剧,立体声,1:31:04,2010,德国
1075,Maternity Blues,母性忧闷,剧情,立体声,1:33:38,2011,意大利
1076,Rough Hands,粗糙的双手,剧情,立体声,1:34:52,2011,摩洛哥
1077,The Father and the Foreigner,父亲和外国人,剧情,立体声,1:46:02,2010,意大利
1078,Unlikely Revolutionaries,“不可能”的革命者,喜剧,立体声,1:38:53,2010,意大利
1079,Chocolate Kisses,巧克力之吻,爱情,立体声,1:39:08,2011,意大利
1080,The Matchmaker,媒人,剧情,立体声,1:50:10,2010,以色列
1081,Captain Thunder,雷霆队长与圣杯,动作,立体声,1:47:47,2011,西班牙
1082,Cinema Dream,梦徊电影院,喜剧,立体声,1:22:16,2011,伊朗
1083,Loft,阁楼,惊悚,立体声,1:45:05,2010,荷兰
1084,Simon and the Oaks,西蒙和橡树,剧情,立体声,1:54:37,2011,瑞典
1085,The Cliff,悬崖,惊悚,立体声,1:45:40,2010,冰岛
1086,Hidden (Skjult),不可告人,惊悚,立体声,1:31:12,2009,挪威
1087,Horn of Plenty,聚宝盆,剧情,立体声,1:36:19,2008,西班牙
1088,An Invisible Woman,隐形的女人,喜剧,立体声,1:34:21,2006,西班牙
1089,Those Who Kill: An Eye for an Eye,凶杀案之以牙还牙,惊悚,立体声,1:22:00,2010,丹麦
1090,Those Who Kill: Shadow of the Past,杀人者-过去的阴影,惊悚,立体声,1:31:38,2010,丹麦
1091,Beyond,爱，让悲伤跨越,剧情,立体声,1:33:19,2011,瑞典
1092,Brothers - The Return,兄弟—回归,惊悚,立体声,1:30:20,2006,瑞典
1093,Darkwoods,黑暗的森林,惊悚,立体声,1:21:12,2003,挪威
1094,Dear Alice,亲爱的爱丽丝,剧情,立体声,1:32:35,2010,瑞典
1095,Kissed by Winter,冬季的亲吻,剧情,立体声,1:16:12,2005,挪威
1096,The Flyer,飞越之人,剧情,立体声,1:31:43,2005,南非
1097,Your Life in ‘65,你的65秒钟生活,剧情,立体声,1:32:31,2005,西班牙
1098,The Education of a Fairy,仙女的教育,剧情,立体声,1:32:54,2006,西班牙
1099,The Method,职场无间道,惊悚,立体声,1:51:03,2005,西班牙
1100,Only Human,毛脚女婿,喜剧,立体声,1:23:03,2004,西班牙/英国
1101,The Crossing,瓶子里的火车,惊悚,立体声,1:30:43,2004,挪威
1102,At Point Blank,在空白点,惊悚,立体声,1:40:01,2003,瑞典
1103,Beyond The Border,超越边界,动作,立体声,1:56:07,2011,瑞典
1104,Body of Water,水体,惊悚,立体声,1:39:46,2012,芬兰
1105,The Bright Side of the Moon,月亮美好的一面,剧情,立体声,1:53:32,2010,意大利
1106,A Simple Love Story,一个简单的爱情故事,爱情,立体声,1:40:12,2012,伊朗
1107,Swindlers,骗子,惊悚,立体声,1:47:33,2004,西班牙
1108,I Know Who You Are,我知道你是谁,惊悚,立体声,1:42:30,2001,西班牙/阿根廷
1109,Cleopatra,克莉奥帕特拉,爱情,立体声,1:39:20,2003,西班牙
