序号,英文名称,节目名称,类型,集数,时长,年代,国家,看过人数,想看人数,在看人数,评分人数,豆瓣url,年代,原名,短评数量,评分,影评数量,豆瓣名称
1,,黄金鱼,剧情,133,30,2010,韩国,69,26,14,56,http://movie.douban.com/subject/4812747/,2010,황금물고기,28,5.4,0,黄金鱼
2,Enjoy life,享受人生,爱情,133,30,2009,韩国,62,31,16,56,http://movie.douban.com/subject/4176630/,2009,살맛납니다,21,6.2,1,享受人生
3,A Pink Lipstick,粉红色唇膏,爱情,149,60,2010,韩国,219,51,48,181,http://movie.douban.com/subject/4258535/,2010,분홍 립스틱,61,5.5,1,灿烂人生
4,,同伊,剧情,60,60,2010,韩国,1276,522,325,1194,http://movie.douban.com/subject/4217489/,2010,동이,343,7.5,45,同伊
5,,仍想结婚的女人,爱情,16,60,2010,韩国,6421,2178,726,5960,http://movie.douban.com/subject/4249368/,2010,아직도 결혼하고 싶은 여자,1649,7.4,77,仍想结婚的女人
6,Plan B,逃亡者,动作/爱情,30,60,2010,韩国,1680,450,378,1523,http://movie.douban.com/subject/4827923/,2010,도망자 PLAN B,443,6.6,15,逃亡者 Plan B
7,The Queen of Office,女王办公室,爱情,16,60,2010,韩国,1576,838,414,1530,http://movie.douban.com/subject/3752271/,2010,女王辦公室,367,7.2,5,女王办公室
8,You Are My Best,最佳李纯信,剧情,50,60,2013,韩国,1273,305,579,1387,http://movie.douban.com/subject/21346502/,2013,최고다이순신,421,6.6,21,最佳李纯信
9,Ohlala Couple,乌拉拉夫妇,剧情,18,60,2012,韩国,286,100,70,249,http://movie.douban.com/subject/19966595/,2012,울랄라부부/Oh La La Couple,95,6.6,0,乌拉拉夫妇
10,The Innocent Man,善良的男人,剧情,20,60,2012,韩国,15119,4304,2203,13861,http://movie.douban.com/subject/10744808/,2012,세상 어디에도 없는 착한남자,5555,8,159,善良的男人
11,Wild Romance,暴力浪漫史,爱情,16,60,2006,韩国,0,2,None,0,http://movie.douban.com/subject/3221291/,2006,Wild Romance,0,0,0,Wild Romance
12,The Princess' Man,公主的男人,爱情,24,60,2011,韩国,4017,1867,403,3578,http://movie.douban.com/subject/6428112/,2011,공주의 남자,1256,7.8,88,公主的男人
13,Babyfaced Beauty,童颜美女,爱情,20,60,2011,韩国,959,122,149,838,http://movie.douban.com/subject/6094962/,2011,동안미녀,281,6,13,童颜美女
14,My Fair Lady,窈窕淑女,剧情,16,60,1964,韩国,44698,9147,None,31234,http://movie.douban.com/subject/1297965/,1964,My Fair Lady,5555,7.8,89,窈窕淑女
15,Don't Look Back,不要回头,剧情,20,60,2009,韩国,21536,12947,None,16140,http://movie.douban.com/subject/2213119/,2009,Ne te retourne pas,5633,6.1,166,不要回头
16,Mr. Goodbye,再见先生,爱情,20,60,2007,韩国,13714,7698,1547,11628,http://movie.douban.com/subject/2950496/,2007,さよなら絶望先生,2080,8.4,32,再见，绝望先生
17,A love to kill,这该死的爱,爱情,20,60,2005,韩国,7287,868,95,5035,http://movie.douban.com/subject/1478259/,2005,이 죽일 놈의 사랑,848,6.9,39,这该死的爱
18,YOU WILL KNOW THAT,你会明白,爱情,19,60,,韩国,,,,,,,,,,,
19,Love Holic,爱情中毒,爱情,20,60,2005,韩国,572,96,18,419,http://movie.douban.com/subject/3071255/,2005,러브홀릭,114,6.5,1,爱情中毒
1,,钟无艳,爱情,31,60,2010,中国台湾,,,,,,2010,,,,,
2,,第二回合我爱你,爱情,31,60,2010,中国台湾,,,,,,2010,,,,,
3,,美味的想念,剧情,68,60,2013,中国台湾,164,34,51,158,http://movie.douban.com/subject/21826001/,2013,美味的想念,49,6.4,2,美味的想念
4,,比赛开始,剧情,40,60,2009,中国台湾,120,244,24,105,http://movie.douban.com/subject/3609027/,2009,比賽開始,23,6.6,2,比赛开始
5,,紫禁之巅,舞蹈,26,60,2004,中国台湾,,,,,,2004,,,,,
6,,倪亚达,剧情,32,60,2010,中国台湾,150,216,47,138,http://movie.douban.com/subject/4848087/,2010,倪亞達,40,7.9,1,倪亚达
7,,国民英雄,剧情,30,60,2011,中国台湾,,,,,,2011,,,,,
9,,真爱趁现在,爱情,72,60,2013,中国台湾,,,,,,2013,,,,,
10,,剩女保標,爱情,82,60,2012,中国台湾,225,42,59,218,http://movie.douban.com/subject/11504657/,2012,剩女保鏢,79,6.3,4,剩女保镖
11,,两个爸爸,剧情,73,60,2013,中国台湾,3767,1905,2368,4417,http://movie.douban.com/subject/21354105/,2013,2個爸爸,1666,6.9,33,两个爸爸
12,,我租了一个情人,爱情,31,60,2013,中国台湾,,,,,,2013,,,,,
13,Ooku,大奥,剧情,11,60,2010,日本,28691,5880,None,22695,http://movie.douban.com/subject/4217426/,2010,大奥,10764,7,117,大奥
14,PRIDE,冰上恋人,爱情,11,60,2004,日本,9153,2615,296,7622,http://movie.douban.com/subject/1482286/,2004,プライド,1824,8.5,50,冰上恋人
15,Casual Commitment,不经意的婚约,爱情,6,60,2004,日本,58443,27118,None,41794,http://movie.douban.com/subject/1292234/,2004,Un long dimanche de fiançailles,8543,7.9,286,漫长的婚约
16,He Who can't marry,不能结婚的男人,爱情,12,60,2006,日本,14486,9792,973,12124,http://movie.douban.com/subject/2160933/,2006,結婚できない男,3795,8.8,74,不能结婚的男人
17,Destiny of Love,东京湾景,爱情,11,60,2004,日本,121,80,None,87,http://movie.douban.com/subject/1782875/,2004,東京湾景 〜Destiny of Love〜,23,6,0,东京湾景
18,Marrying the Farm,家有农夫,爱情,5,60,,日本,,,,,,,,,,,
19,SLOW DANCE,慢波舞,爱情,11,60,2005,日本,2159,1835,139,1752,http://movie.douban.com/subject/1477321/,2005,スローダンス,420,7.6,20,慢舞
20,The Turning Point of Her Life,命运拐角的女人,爱情,11,60,2004,日本,98677,15554,None,67082,http://movie.douban.com/subject/1308799/,2004,一个陌生女人的来信,15734,7.3,980,一个陌生女人的来信
21,Top Anchor,首席女主播,爱情,10,60,2010,日本,274,134,35,231,http://movie.douban.com/subject/4713991/,2010,爱上女主播,88,4.6,13,爱上女主播
22,Dangerous Sister,我的野蛮姐姐,爱情,10,60,2001,日本,256860,4670,None,178972,http://movie.douban.com/subject/1292286/,2001,엽기적인 그녀,25172,7.8,314,我的野蛮女友
23,No one like yu,小优无双,剧情,40,60,2005,日本,15,11,8,17,http://movie.douban.com/subject/6436448/,2005,ファイト,8,0,0,小优无双
24,Doctor in love,小早川伸木之恋,爱情,11,60,,日本,316,249,18,248,http://movie.douban.com/subject/2276937/,,小早川伸木の恋,61,6.8,7,小早川伸木之恋
25,1 Litre Tears,一公升眼泪,剧情,11,60,2005,日本,12404,2923,None,8410,http://movie.douban.com/subject/1782964/,2005,1リットルの涙,1531,7.6,36,一公升的眼泪
26,Engine,引擎,爱情,11,60,2006,日本,73,205,19,55,http://movie.douban.com/subject/2979655/,2006,hyperdrive,18,7.3,0,超光速引擎
27,,回家的诱惑,剧情,33,60,2011,中国大陆,,,,,,2011,,,,,
28,,回家的欲望,剧情,35,60,2011,中国大陆,,,,,,2011,,,,,
29,The Gem of Life,珠光宝气,剧情,82,60,2008,中国香港,32298,2981,4400,26664,http://movie.douban.com/subject/2996855/,2008,珠光寶氣,4763,7.3,384,珠光宝气
30,,精忠岳飞,古装/历史,69,60,2013,中国大陆,2402,916,693,2530,http://movie.douban.com/subject/6539421/,2013,精忠岳飞,1003,6.6,195,精忠岳飞
31,,告密者,悬疑/谍战,27,60,2010,中国大陆,1215,388,129,1052,http://movie.douban.com/subject/4840357/,2010,告密者,386,7.2,24,告密者
32,,媳妇的美好宣言,都市、爱情,33,60,2012,中国大陆,783,43,34,614,http://movie.douban.com/subject/6796113/,2012,媳妇的美好宣言,226,5.5,3,媳妇的美好宣言
33,,红攻瑰，黑攻瑰,女性悬疑商,31,60,2010,中国大陆,,,,,,2010,,,,,
31,,圣堂风云,谍战/爱情,30,60,2011,中国大陆,,,,,,2011,,,,,
35,,迷失的情感,家庭/情感,23,60,2011,中国大陆,,,,,,2011,,,,,
36,,春光灿烂猪九妹,古装/神话,29,60,2010,中国大陆,,,,,,2010,,,,,
37,,下南洋,剧情/战争,40,60,2009,中国大陆,,,,,,2009,,,,,
38,,我的美丽人生,现代/励志,28,60,2010,中国大陆,742,88,78,630,http://movie.douban.com/subject/4942670/,2010,我的美丽人生,171,7,16,我的美丽人生
39,,龙门镖局,古代/喜剧,40,60,2013,中国大陆,34492,2203,8954,35216,http://movie.douban.com/subject/11627047/,2013,龙门镖局,12372,7.4,331,龙门镖局
40,,五号特工组之偷天换月,革命/战争,32,60,2012,中国大陆,514,37,43,427,http://movie.douban.com/subject/10757209/,2012,五号特工组2,156,5.7,11,五号特工组2
41,,武松,古装,50,60,2013,中国大陆,223,29,29,206,http://movie.douban.com/subject/11632474/,2013,武松,126,3.2,7,武松
42,,温柔的慈悲,爱情、励志,30,60,2012,大陆台湾,38,53,12,37,http://movie.douban.com/subject/10472203/,2012,溫柔的慈悲,15,7.4,0,温柔的慈悲
43,,赵氏孤儿案,大型历史剧,41,60,2012,中国大陆,,,,,,2012,,,,,
44,,大宅门1912,近代/传奇,39,60,2013,中国大陆,1220,284,222,1113,http://movie.douban.com/subject/10437817/,2013,大宅门1912,519,5.3,17,大宅门1912
45,,零炮楼,抗日题材,30,60,2013,中国大陆,,,,,,2013,,,,,
46,,利箭行动,抗战,43,60,2013,中国大陆,,,,,,2013,,,,,
47,,正午阳光,当代/都市,30,60,2013,中国大陆,46,12,8,43,http://movie.douban.com/subject/24843672/,2013,正午阳光,10,7.2,1,正午阳光
48,,永不回头,家庭/伦理,27,60,2010,中国大陆,,,,,,2010,,,,,
49,,中国骑兵,抗战,30,60,2012,中国大陆,119,15,14,105,http://movie.douban.com/subject/14238760/,2012,中国骑兵,39,6.2,4,中国骑兵
50,,新四大名捕,罪案,24,60,2011,中国大陆,,,,,,2011,,,,,
51,,手术刀,罪案,22,60,2010,中国大陆,712,854,None,578,http://movie.douban.com/subject/3836100/,2010,孤高のメス,249,7.4,15,孤高的手术刀
52,,喋血边城,革命/战争,32,60,2010,中国大陆,8,7,1,5,http://movie.douban.com/subject/6521850/,2010,喋血边城,3,0,0,喋血边城
53,,草根王,历史/战争,30,60,2010,中国大陆,57,11,9,56,http://movie.douban.com/subject/5413834/,2010,草根王,18,6.8,0,草根王
54,,碧波仙子,古装/悬疑,48,60,2011,中国大陆,158,18,18,141,http://movie.douban.com/subject/6078007/,2011,碧波仙子,66,4.4,2,碧波仙子
55,,西游记,古装/神话,60,60,2011,中国大陆,,,,,,2011,,,,,
56,,水浒传,历史/古装,86,60,2010,中国大陆,,,,,,2010,,,,,
57,,红楼梦,爱情/古装,50,60,2010,中国大陆,,,,,,2010,,,,,
58,,母亲的战争,家庭/伦理,32,60,2010,中国大陆,148,9,9,130,http://movie.douban.com/subject/5423516/,2010,母亲的战争,50,5.7,4,母亲的战争
59,,我的父亲是“板凳”,生活/励志,36,60,2011,中国大陆,245,21,22,209,http://movie.douban.com/subject/6430831/,2011,我的父亲是板凳,76,3.9,7,我的父亲是板凳
60,,女人如花/厂花,青春/家庭,32,60,2011,中国大陆,,,,,,2011,,,,,
61,,钢铁年代,家庭/军旅,37,60,2010,中国大陆,,,,,,2010,,,,,
62,,十二生肖传奇,历史/战争,34,60,2011,中国大陆,460,193,70,387,http://movie.douban.com/subject/4920537/,2011,十二生肖传奇,137,3.8,2,十二生肖传奇
63,,黎明之前,谍战/军旅,30,60,2010,中国大陆,14698,3736,935,13356,http://movie.douban.com/subject/4894070/,2010,黎明之前,4919,9,233,黎明之前
64,,我们队伍向太阳,爱情/战争,30,60,2010,中国大陆,,,,,,2010,,,,,
65,,上海，上海,商战/历史,36,60,2010,中国大陆,973,379,149,820,http://movie.douban.com/subject/3920718/,2010,上海，上海,266,7,14,上海，上海
66,,爱要有你才完美,爱情/都市,26,60,2010,中国大陆,,,,,,2010,,,,,
67,,苍弯之昂,历史/古装,28,60,2009,中日合拍,,,,,,2009,,,,,
68,,风雨沙坡头,战争/剧情,35,60,2010,中国大陆,5,2,None,4,http://movie.douban.com/subject/6538311/,2010,风雨沙坡头,2,0,0,风雨沙坡头
69,,远山的红叶,现代/伦理,20,60,2010,中国大陆,,,,,,2010,,,,,
70,,一一向前沖,言情/偶像,28,60,2010,中国大陆,1826,215,133,1511,http://movie.douban.com/subject/5279645/,2010,一一向前冲,546,6.7,38,一一向前冲
71,,沉默,都市/悬疑,25,60,2010,中国大陆,,,,,,2010,,,,,
72,,傻春,家庭/情感,34,60,2011,中国大陆,2079,125,93,1687,http://movie.douban.com/subject/6014999/,2011,傻春,501,7.3,16,傻春
73,,烟雨斜阳,家庭/伦理,36,60,2010,中国大陆,151,71,15,134,http://movie.douban.com/subject/4230949/,2010,烟雨斜阳,40,6,3,烟雨斜阳
74,,倾城绝恋,清宫爱情偶,41,60,2012,中国大陆,1077,80,73,981,http://movie.douban.com/subject/7163803/,2012,倾城绝恋,499,5.4,25,倾城绝恋
75,,天真遇到现实,家庭、爱情,34,60,2012,中国大陆,,,,,,2012,,,,,
76,,“青春期”撞上更年期,都市/偶像,36,60,2010,中国大陆,,,,,,2010,,,,,
77,,大爱无敌,爱情/现代,25,60,2009,中国大陆,,,,,,2009,,,,,
78,,间谍明月,爱情、喜剧,18,60,2011,韩国,2312,295,389,2129,http://movie.douban.com/subject/6393361/,2011,스파이명월,788,5.8,25,间谍明月
79,,面包王金卓求,励志/爱情,30,60,2010,韩国,2674,413,305,2276,http://movie.douban.com/subject/4841242/,2010,제빵왕 김탁구,728,6.8,22,面包王金卓求
