序号,英文名称,节目名称,类別,集数,时长,国家,配音,看过人数,想看人数,在看人数,评分人数,豆瓣url,年代,原名,短评数量,评分,影评数量,豆瓣名称
1,trek-spy on the wildebeest,大迁徙 角马群里的间谍,自然动物类,2,60,英国,汉语,178,77,None,135,http://movie.douban.com/subject/3617545/,,Trek: Spy on the Wildebeest,37,9.1,1,大迁徙 角马群里的间谍
2,Life,生命,自然动物类,10,60,英国,汉语,31572,38554,None,23141,http://movie.douban.com/subject/2336735/,2011,The Tree of Life,11787,6.7,274,生命之树
3,Ganges,恒河,自然动物类,3,60,英国,汉语,837,858,25,645,http://movie.douban.com/subject/2978962/,2008,Ganges,178,8.4,3,恒河
4,Tiger - Spy In The Jungle,虎，丛林中窥探,自然动物类,3,60,英国,汉语,167,92,None,121,http://movie.douban.com/subject/3174114/,2008,Tiger - Spy in the Jungle,33,9.3,0,虎-丛林中窥探
5,Yellowstone,黄石公园,自然动物类,3,60,英国,汉语,1735,1274,90,1405,http://movie.douban.com/subject/3826156/,2009,Yellowstone,416,9.3,7,黄石公园
6,"Secret Life of Elephant, The",大象的秘密生活,自然动物类,3,60,英国,汉语,6037,2067,None,4179,http://movie.douban.com/subject/1298052/,1995,慈禧秘密生活,1215,6.4,7,慈禧秘密生活
7,Planet Earth,地球脉动,自然动物类,11,60,英国,汉语,15722,31733,3204,13945,http://movie.douban.com/subject/1871906/,2006,Planet Earth,2926,9.7,72,地球脉动
8,South Pacific,南太平洋,自然动物类,6,60,英国,汉语,4020,8945,510,3626,http://movie.douban.com/subject/3837519/,2009,South Pacific,1202,9.7,12,南太平洋
9,Face to face with the ice bear,与北极熊面对面,自然动物类,1,60,日本,汉语,,,,,,,,,,,
10,Wild Secrets,野生动物的秘密 第1-4季,自然动物类,52,30,日本,汉语,10974,3265,867,8680,http://movie.douban.com/subject/2255001/,2007,Secret Diary of a Call Girl,2005,7.4,37,应召女郎的秘密日记 第一季
11,Shape of life,生命的形状,自然动物类,8,60,美国,汉语,285,434,None,220,http://movie.douban.com/subject/3630615/,2002,PBS:Shape of Life,72,9.1,5,生命的形状
12,LIFE IN THE CANOPY,树冠上的生活,自然动物类,3,60,英国,汉语,95,98,None,69,http://movie.douban.com/subject/3222874/,2008,马桶上的甜蜜生活,26,5,3,马桶上的甜蜜生活
13,Victoria Falls,维多利亚瀑布,自然动物类,1,60,英国,汉语,41992,16155,None,32432,http://movie.douban.com/subject/3642866/,2010,維多利亞壹號,13027,7.2,216,维多利亚一号
14,Birds.of.Paradise,鸟的天堂,自然动物类,1,60,英国,汉语,153,472,4,112,http://movie.douban.com/subject/1874226/,1996,Attenborough in Paradise,17,9.2,0,鸟的天堂
15,"HIDDEN HIGHLANDS, THE",隐藏的高地,自然动物类,1,60,英国,汉语,5428,10051,None,4331,http://movie.douban.com/subject/1946786/,2005,Un amour à taire,1451,8.5,37,隐藏的恋情
16,PREDATOR X,掠食者,自然动物类,1,90,英国,汉语,68,8,None,53,http://movie.douban.com/subject/2969627/,2006,Zwei zum Fressen gern,16,4.3,1,巨鳄之灾
17,WILD CHINA,美丽中国,自然动物类,6,60,英国,汉语,27195,22205,2864,22760,http://movie.douban.com/subject/3077948/,2008,Wild China,4795,9.3,120,美丽中国
18,Equator,赤道,自然动物类,6,60,日本,汉语,410,331,73,359,http://movie.douban.com/subject/10508875/,2012,적도의 남자,157,6.7,8,赤道的男人
19,Butterflies,蝴蝶—英国人的迷恋之物,自然动物类,1,60,英国,汉语,,,,,,,,,,,
20,"Himalayas, The",喜马拉雅山,自然动物类,1,60,英国,汉语,9206,6356,None,6523,http://movie.douban.com/subject/1303017/,1999,Himalaya - l'enfance d'un chef,1516,8.4,71,喜马拉雅
21,Mapping The World,把地球绘进地图,自然动物类,3,60,英国,汉语,,,,,,,,,,,
22,Mountain Gorilla,山地大猩猩,自然动物类,3,60,英国,汉语,22,5,None,14,http://movie.douban.com/subject/2265639/,1992,Mountain Gorilla,1,7.7,0,山地大猩猩
24,Kingdom of the Elephants,大象王国,自然动物类,1,60,美国,原文,1559,455,None,1222,http://movie.douban.com/subject/2133313/,2009,Imagine That,316,6.5,7,幻想之地
25,The Pack,野狗的故事,自然动物类,5,30,美国,原文,1417,2696,499,1434,http://movie.douban.com/subject/25769356/,2013,茶，一片树叶的故事,486,8.7,12,茶，一片树叶的故事
27,AMAZING PLANET,奇妙星球,自然动物类,3,60,美国,汉语,,,,,,,,,,,
28,INTO THE PRIDE,拯救骄傲的狮子,自然动物类,5,60,美国,汉语,10632,207,None,7258,http://movie.douban.com/subject/1883634/,1956,骄傲的将军,397,8,2,骄傲的将军
31,Private life of a masterpiece,杰作背后的故事 第4季,人文、历史,3,60,英国,汉语,24,21,4,15,http://movie.douban.com/subject/10593456/,2008,ER,4,8.2,0,急诊室的故事 第十五季
32,Private life of a masterpiece,杰作背后的故事 第5季,人文、历史,3,60,英国,汉语,24,21,4,15,http://movie.douban.com/subject/10593456/,2008,ER,4,8.2,0,急诊室的故事 第十五季
33,Private Life Of Masterpiece,杰作背后的故事 第6季,人文、历史,3,60,英国,汉语,24,21,4,15,http://movie.douban.com/subject/10593456/,2008,ER,4,8.2,0,急诊室的故事 第十五季
34,Space Minllennium,宇宙千年,人文、历史,8,60,日本,汉语,4,2,None,4,http://movie.douban.com/subject/24703959/,2009,宇宙千年,2,0,0,宇宙千年
35,Treasure Seekers,探宝者,人文、历史,11,60,美国,汉语,29,32,1,20,http://movie.douban.com/subject/6079983/,2001,Treasure Seekers: Lost Cities of the Inca,6,8.4,0,探宝者：印加古城之谜
36,genius in art,艺术的天才,人文、历史,6,60,日本,汉语,17998,4625,None,13549,http://movie.douban.com/subject/1866462/,2005,ลองของ,3811,7.4,66,恶魔的艺术2：邪降
37,A Tale of Castles and Kings,城堡与国王,人文、历史,5,60,日本,汉语,43,60,None,32,http://movie.douban.com/subject/3027227/,1987,苏禄国王与中国皇帝,12,7.5,1,苏禄国王与中国皇帝
38,Lost Cities of Ancients,消失的古文明,人文、历史,3,60,英国,汉语,104,81,None,97,http://movie.douban.com/subject/25808721/,2014,永不消失的广播,42,3,2,永不消失的广播
39,Byzantine Millennium,千年拜占庭,人文、历史,3,60,日本,汉语,3191,1515,None,2685,http://movie.douban.com/subject/4109918/,2012,Byzantium,1207,5.8,19,拜占庭
40,Warriors,勇士,人文、历史,6,60,英国,汉语,64175,28524,None,54357,http://movie.douban.com/subject/3217169/,2011,Warrior,22216,8.9,432,勇士
41,Chocolate Alchemy,巧克力炼金术,人文、历史,1,60,日本,汉语,23224,4265,2922,22627,http://movie.douban.com/subject/3430169/,2009,鋼の錬金術師 FULLMETAL ALCHEMIST,5189,9.3,135,钢之炼金术师FA
42,The Habsburg Empire,哈布斯堡帝国,人文、历史,3,60,日本,汉语,15,22,3,16,http://movie.douban.com/subject/24526724/,2011,Habsburg Empire,4,0,0,哈布斯堡帝国
43,Hiroshima,广岛,人文、历史,1,90,英国,汉语,22155,17740,None,13894,http://movie.douban.com/subject/1302050/,1959,Hiroshima mon amour,3312,7.7,127,广岛之恋
44,Hannibal,汉尼拔,人文、历史,1,90,英国,汉语,20848,16829,10769,22181,http://movie.douban.com/subject/10539856/,2013,Hannibal,7254,8,83,汉尼拔 第一季
45,Takeshi Kaneshiro's Antarctic Adventure,金城武的南极探险,人文、历史,2,60,日本,汉语,1360,1888,81,959,http://movie.douban.com/subject/5356182/,2003,金城武の極地任務,450,8.5,7,金城武南极探险之旅
46,window to the louvre,卢浮宫之旅,人文、历史,3,60,日本,汉语,558,1373,112,527,http://movie.douban.com/subject/4059077/,2009,卢浮宫之旅,110,8.4,1,卢浮宫之旅
47,The Ascent of Money,金钱的故事,人文、历史,6,60,英国,汉语,426,165,78,348,http://movie.douban.com/subject/4920405/,2010,崖っぷちのエリー～この世でいちばん大事な『カネ』の話,124,6.3,2,崖沿的绘理～世界上最重要之『金钱』的故事
48,Gugongs Treasure,故宫至宝,人文、历史,12,60,日本,汉语,1312,2461,376,1158,http://movie.douban.com/subject/1939521/,1998,故宮～至宝が語る中華五千年～,272,9.3,7,故宫的至宝
49,HUMAN JOURNEY,人类旅程,人文、历史,5,60,英国,汉语,233,339,1,187,http://movie.douban.com/subject/3773212/,,The Incredible Human Journey,67,8.8,6,奇妙的人类旅程
50,,再说长江,人文、历史,33,30,中国,汉语,,,,,,,,,,,
51,,奥运档案,人文、历史,11,60,中国,汉语,,,,,,,,,,,
52,,故宫,人文、历史,12,60,中国,汉语,,,,,,,,,,,
53,,颐和园,人文、历史,6,60,中国,汉语,,,,,,,,,,,
54,,敦煌,人文、历史,10,60,中国,汉语,,,,,,,,,,,
55,,大三峡,人文、历史,8,60,中国,汉语,,,,,,,,,,,
56,,故宫精编,人文、历史,2,60,中国,汉语,,,,,,,,,,,
57,,天堂,人文、历史,2,60,中国,汉语,,,,,,,,,,,
58,Ancient World Eps 1-6,古老的世界,人文、历史,6,60,英国,汉语,97,2160,None,68,http://movie.douban.com/subject/24878178/,2013,無涯：杜琪峰的電影世界,41,9.4,7,无涯：杜琪峰的电影世界
59,Paul Merton In Europe,保罗莫顿在欧洲,人文、历史,6,60,英国,汉语,,,,,,,,,,,
60,Paul Merton In India,保罗莫顿在印度,人文、历史,5,60,英国,汉语,,,,,,,,,,,
61,"Seven Ages Of Britain, The",英国文化的七个时代,人文、历史,7,60,英国,汉语,210,360,32,179,http://movie.douban.com/subject/3671959/,2010,The Seven Ages of Britain,54,8.7,2,英国的七个纪元
63,Museum Secrets,博物馆的秘密,人文、历史,12,60,英国,汉语,82,169,41,78,http://movie.douban.com/subject/19976109/,2010,Museum Secrets,26,8.8,0,博物馆的秘密 第一季
64,Museum Secrets Specials,博物馆的秘密——特别篇,人文、历史,2,60,英国,汉语,4951,3953,None,4414,http://movie.douban.com/subject/25790749/,2014,最高の離婚Special 2014,2497,9.4,35,最完美的离婚 2014特别篇
66,Planet Science,地球科学,科技探索,13,60,英国,汉语,4,0,None,3,http://movie.douban.com/subject/25808126/,2010,Planet Science,2,0,0,星球奥秘
70,Vertical City,城市之巅,科技探索,10,60,英国,汉语,3,1,1,2,http://movie.douban.com/subject/20514877/,2009-today,Vertical City,1,0,0,摩天之城
71,Design Superheroes,设计超人,科技探索,6,30,英国,汉语,,,,,,,,,,,
72,Gear,引擎,科技探索,13,30,英国,汉语,73,205,19,55,http://movie.douban.com/subject/2979655/,2006,hyperdrive,18,7.3,0,超光速引擎
73,The Best Recipes In the World,舌尖上的世界,科技探索,13,30,美国,汉语,83810,23109,14054,77308,http://movie.douban.com/subject/10606004/,2012,舌尖上的中国,24061,9.1,533,舌尖上的中国
74,First Ascent: The Series,世界之巅,科技探索,6,30,美国,汉语,11,4,None,5,http://movie.douban.com/subject/1302217/,1998,Top of the World,2,0,0,世界之巅
75,Save My Planet,绿色生活,科技探索,13,30,美国,汉语,5,15,None,5,http://movie.douban.com/subject/5155620/,2011,My Life in Orange,3,0,0,我的橙色生活
76,Sky View,空中游欧陆,科技探索,4,30,英国,汉语,3,0,1,4,http://movie.douban.com/subject/25742235/,2009,Sky View,0,0,0,空中游欧陆 第一季
77,Mega Art,建造巨型艺术,科技探索,3,60,英国,汉语,,,,,,,,,,,
78,What is Beauty,美是什么,科技探索,1,60,英国,汉语,475,1164,None,326,http://movie.douban.com/subject/4831229/,2009,What is Beauty,129,7.9,6,BBC.何为美
79,Blowdown,爆破达人,科技探索,4,60,美国,汉语,12,3,None,8,http://movie.douban.com/subject/7014879/,2008,National Geographic - Explosive Engineering: Blowdown Vegas Casino,1,0,0,国家地理 爆破达人 前进赌场
67,True Stories,真实的故事,科技探索,5,60,英国,汉语,15,52,None,7,http://movie.douban.com/subject/1307564/,1986,True Stories,2,0,0,德克萨斯的音乐之旅
